cell_ID,cell_type,n_counts,cellType,n_genes
1,iNeuron,21748.0,iNeuron,4685
2,iNeuron,31641.0,iNeuron,6027
3,iNeuron,32913.0,iNeuron,5823
4,iNeuron,21530.0,iNeuron,4701
5,iNeuron,24795.0,iNeuron,5406
6,iNeuron,31404.0,iNeuron,6243
7,iNeuron,23021.0,iNeuron,5259
8,iNeuron,24182.0,iNeuron,5502
9,iNeuron,19422.0,iNeuron,5124
10,iNeuron,30636.0,iNeuron,6103
11,iNeuron,33673.0,iNeuron,6617
12,iNeuron,36048.0,iNeuron,6353
13,iNeuron,41436.0,iNeuron,6882
14,iNeuron,22035.0,iNeuron,5229
15,iNeuron,42452.0,iNeuron,7645
16,iNeuron,37862.0,iNeuron,6999
17,iNeuron,33712.0,iNeuron,6456
18,iNeuron,18417.0,iNeuron,4187
19,iNeuron,24449.0,iNeuron,5978
20,iNeuron,36266.0,iNeuron,6550
21,iNeuron,19034.0,iNeuron,5369
22,iNeuron,25722.0,iNeuron,5820
23,iNeuron,14858.0,iNeuron,4172
24,iNeuron,28136.0,iNeuron,5838
25,iNeuron,22184.0,iNeuron,5624
26,iNeuron,17201.0,iNeuron,4287
27,iNeuron,21335.0,iNeuron,5218
28,iNeuron,26044.0,iNeuron,6593
29,iNeuron,20723.0,iNeuron,5595
30,iNeuron,33656.0,iNeuron,6467
31,iNeuron,18018.0,iNeuron,5001
32,iNeuron,21627.0,iNeuron,5596
33,iNeuron,16591.0,iNeuron,4561
34,iNeuron,22101.0,iNeuron,5037
35,iNeuron,13467.0,iNeuron,3824
36,iNeuron,25401.0,iNeuron,5651
37,iNeuron,25328.0,iNeuron,5847
38,iNeuron,26479.0,iNeuron,5790
39,iNeuron,30119.0,iNeuron,5883
40,iNeuron,27471.0,iNeuron,5335
41,iNeuron,14280.0,iNeuron,4101
42,iNeuron,15709.0,iNeuron,4345
43,iNeuron,45259.0,iNeuron,7213
44,iNeuron,28791.0,iNeuron,5492
45,iNeuron,17659.0,iNeuron,4250
46,iNeuron,21909.0,iNeuron,5194
47,iNeuron,39220.0,iNeuron,7152
48,iNeuron,34679.0,iNeuron,6472
49,iNeuron,19394.0,iNeuron,4919
50,iNeuron,25004.0,iNeuron,6013
51,iNeuron,14099.0,iNeuron,4421
52,iNeuron,25873.0,iNeuron,5871
53,iNeuron,47064.0,iNeuron,7835
54,iNeuron,38195.0,iNeuron,7104
55,iNeuron,20143.0,iNeuron,5493
56,iNeuron,19319.0,iNeuron,5404
57,iNeuron,33527.0,iNeuron,6962
58,iNeuron,21256.0,iNeuron,5671
59,iNeuron,19253.0,iNeuron,4527
60,iNeuron,24067.0,iNeuron,5923
61,iNeuron,22518.0,iNeuron,5397
62,iNeuron,13239.0,iNeuron,4508
63,iNeuron,11101.0,iNeuron,3179
64,iNeuron,15674.0,iNeuron,4269
65,iNeuron,20560.0,iNeuron,4896
66,iNeuron,18567.0,iNeuron,4295
67,iNeuron,20284.0,iNeuron,5537
68,iNeuron,29519.0,iNeuron,6157
69,iNeuron,19078.0,iNeuron,5349
70,iNeuron,19674.0,iNeuron,4977
71,iNeuron,31189.0,iNeuron,6300
72,iNeuron,22349.0,iNeuron,5169
73,iNeuron,23662.0,iNeuron,5314
74,iNeuron,35452.0,iNeuron,6350
75,iNeuron,14631.0,iNeuron,4226
76,iNeuron,20026.0,iNeuron,4621
77,iNeuron,13113.0,iNeuron,2966
78,iNeuron,17272.0,iNeuron,4082
79,iNeuron,33674.0,iNeuron,5455
80,iNeuron,35085.0,iNeuron,5794
81,iNeuron,9927.0,iNeuron,3355
82,iNeuron,17937.0,iNeuron,4498
83,iNeuron,15198.0,iNeuron,3583
84,iNeuron,23380.0,iNeuron,5609
85,iNeuron,18889.0,iNeuron,4979
86,iNeuron,22808.0,iNeuron,5791
87,iNeuron,21846.0,iNeuron,5352
88,iNeuron,11787.0,iNeuron,4018
89,iNeuron,9101.0,iNeuron,3260
90,iNeuron,12824.0,iNeuron,4347
91,iNeuron,15132.0,iNeuron,3540
92,iNeuron,20705.0,iNeuron,5523
93,iNeuron,9008.0,iNeuron,3035
94,iNeuron,10930.0,iNeuron,3148
95,iNeuron,18070.0,iNeuron,4606
96,iNeuron,12728.0,iNeuron,3607
97,iNeuron,14225.0,iNeuron,4401
98,iNeuron,19945.0,iNeuron,5297
99,iNeuron,16943.0,iNeuron,4224
100,iNeuron,15676.0,iNeuron,4146
101,iNeuron,24848.0,iNeuron,4916
102,iNeuron,20881.0,iNeuron,4235
103,iNeuron,51013.0,iNeuron,7326
104,iNeuron,33058.0,iNeuron,6353
105,iNeuron,7102.0,iNeuron,2679
106,iNeuron,13598.0,iNeuron,4387
107,iNeuron,12300.0,iNeuron,3420
108,iNeuron,6968.0,iNeuron,2299
109,iNeuron,8390.0,iNeuron,2995
110,iNeuron,8041.0,iNeuron,3173
111,iNeuron,8007.0,iNeuron,3133
112,iNeuron,9559.0,iNeuron,3076
113,iNeuron,9258.0,iNeuron,3336
114,iNeuron,9287.0,iNeuron,2864
115,iNeuron,14325.0,iNeuron,3457
116,iNeuron,16491.0,iNeuron,4184
117,iNeuron,14186.0,iNeuron,3950
118,iNeuron,8010.0,iNeuron,3167
119,iNeuron,9335.0,iNeuron,3386
120,iNeuron,10707.0,iNeuron,3803
121,iNeuron,6247.0,iNeuron,2162
122,iNeuron,13544.0,iNeuron,3986
123,iNeuron,10498.0,iNeuron,3050
124,iNeuron,10203.0,iNeuron,3173
125,iNeuron,12267.0,iNeuron,3693
126,iNeuron,9795.0,iNeuron,3582
127,iNeuron,9859.0,iNeuron,3653
128,iNeuron,10839.0,iNeuron,3712
129,iNeuron,15973.0,iNeuron,5187
130,iNeuron,11743.0,iNeuron,3468
131,iNeuron,8158.0,iNeuron,2647
132,iNeuron,12883.0,iNeuron,3828
133,iNeuron,17105.0,iNeuron,4315
134,iNeuron,15587.0,iNeuron,4367
135,iNeuron,15121.0,iNeuron,4444
136,iNeuron,13215.0,iNeuron,4190
137,iNeuron,6663.0,iNeuron,2694
138,iNeuron,10406.0,iNeuron,3622
139,iNeuron,10302.0,iNeuron,3888
140,iNeuron,6184.0,iNeuron,2968
141,iNeuron,13443.0,iNeuron,3710
142,iNeuron,7076.0,iNeuron,3052
143,iNeuron,11973.0,iNeuron,3884
144,iNeuron,12861.0,iNeuron,4187
145,iNeuron,13332.0,iNeuron,3900
146,iNeuron,11279.0,iNeuron,3871
147,iNeuron,9035.0,iNeuron,3366
148,iNeuron,13662.0,iNeuron,4269
149,iNeuron,9571.0,iNeuron,2626
150,iNeuron,8459.0,iNeuron,3331
151,iNeuron,8242.0,iNeuron,3284
152,iNeuron,8495.0,iNeuron,3066
153,iNeuron,9902.0,iNeuron,3011
154,iNeuron,9441.0,iNeuron,3053
155,iNeuron,10420.0,iNeuron,3771
156,iNeuron,13664.0,iNeuron,4103
157,iNeuron,12131.0,iNeuron,3846
158,iNeuron,10735.0,iNeuron,3689
159,iNeuron,8002.0,iNeuron,3139
160,iNeuron,9972.0,iNeuron,3898
161,iNeuron,16340.0,iNeuron,4667
162,iNeuron,12501.0,iNeuron,3854
163,iNeuron,12400.0,iNeuron,4435
164,iNeuron,18875.0,iNeuron,4630
165,eNeuron,29661.0,eNeuron,5573
166,eNeuron,33667.0,eNeuron,6495
167,eNeuron,24917.0,eNeuron,5444
168,eNeuron,31438.0,eNeuron,5929
169,eNeuron,55428.0,eNeuron,7936
170,eNeuron,16899.0,eNeuron,4275
171,eNeuron,37569.0,eNeuron,6939
172,eNeuron,23984.0,eNeuron,5376
173,eNeuron,22186.0,eNeuron,5824
174,eNeuron,34474.0,eNeuron,6539
175,eNeuron,21183.0,eNeuron,4690
176,eNeuron,37386.0,eNeuron,6686
177,eNeuron,22942.0,eNeuron,5277
178,eNeuron,39703.0,eNeuron,7403
179,eNeuron,21214.0,eNeuron,5302
180,eNeuron,33056.0,eNeuron,6231
181,eNeuron,32795.0,eNeuron,6253
182,eNeuron,18665.0,eNeuron,4562
183,eNeuron,25877.0,eNeuron,6155
184,eNeuron,43287.0,eNeuron,7466
185,eNeuron,27367.0,eNeuron,5590
186,eNeuron,19581.0,eNeuron,5258
187,eNeuron,12545.0,eNeuron,3908
188,eNeuron,26926.0,eNeuron,6183
189,eNeuron,34918.0,eNeuron,7152
190,eNeuron,19834.0,eNeuron,5396
191,eNeuron,29020.0,eNeuron,6389
192,eNeuron,24435.0,eNeuron,5804
193,eNeuron,25682.0,eNeuron,6431
194,eNeuron,28666.0,eNeuron,6453
195,eNeuron,42082.0,eNeuron,7070
196,eNeuron,12923.0,eNeuron,3336
197,eNeuron,14484.0,eNeuron,3610
198,eNeuron,21848.0,eNeuron,5315
199,eNeuron,38689.0,eNeuron,7039
200,eNeuron,41188.0,eNeuron,7180
201,eNeuron,42653.0,eNeuron,7401
202,eNeuron,23601.0,eNeuron,5433
203,eNeuron,30182.0,eNeuron,6202
204,eNeuron,37822.0,eNeuron,6413
205,eNeuron,24465.0,eNeuron,5330
206,eNeuron,25555.0,eNeuron,5907
207,eNeuron,17038.0,eNeuron,4755
208,eNeuron,17731.0,eNeuron,5323
209,eNeuron,29292.0,eNeuron,6389
210,eNeuron,21029.0,eNeuron,5700
211,eNeuron,16691.0,eNeuron,4479
212,eNeuron,25550.0,eNeuron,5975
213,eNeuron,19106.0,eNeuron,4930
214,eNeuron,18628.0,eNeuron,4853
215,eNeuron,31160.0,eNeuron,5900
216,eNeuron,15114.0,eNeuron,4841
217,eNeuron,17344.0,eNeuron,4849
218,eNeuron,16164.0,eNeuron,4941
219,eNeuron,14171.0,eNeuron,4419
220,eNeuron,21375.0,eNeuron,5826
221,eNeuron,29957.0,eNeuron,6442
222,eNeuron,22565.0,eNeuron,6078
223,eNeuron,14002.0,eNeuron,4189
224,eNeuron,17002.0,eNeuron,4542
225,eNeuron,19960.0,eNeuron,5568
226,eNeuron,13506.0,eNeuron,4144
227,eNeuron,15010.0,eNeuron,4475
228,eNeuron,14042.0,eNeuron,3883
229,eNeuron,20962.0,eNeuron,5654
230,eNeuron,36480.0,eNeuron,6685
231,eNeuron,9332.0,eNeuron,3546
232,eNeuron,6553.0,eNeuron,2743
233,eNeuron,7692.0,eNeuron,2430
234,eNeuron,9554.0,eNeuron,3502
235,eNeuron,9785.0,eNeuron,2310
236,eNeuron,19671.0,eNeuron,5154
237,eNeuron,8950.0,eNeuron,3363
238,eNeuron,19568.0,eNeuron,4680
239,eNeuron,19228.0,eNeuron,4850
240,eNeuron,12636.0,eNeuron,3718
241,eNeuron,8433.0,eNeuron,3115
242,eNeuron,8367.0,eNeuron,3060
243,eNeuron,14867.0,eNeuron,4540
244,eNeuron,14959.0,eNeuron,4232
245,eNeuron,17633.0,eNeuron,4965
246,eNeuron,6803.0,eNeuron,2725
247,eNeuron,13583.0,eNeuron,3888
248,eNeuron,14339.0,eNeuron,4717
249,eNeuron,13072.0,eNeuron,4177
250,eNeuron,13872.0,eNeuron,4492
251,eNeuron,12353.0,eNeuron,3893
252,eNeuron,10529.0,eNeuron,3288
253,eNeuron,19186.0,eNeuron,5114
254,eNeuron,21613.0,eNeuron,5522
255,eNeuron,9459.0,eNeuron,3688
256,eNeuron,14822.0,eNeuron,4071
257,eNeuron,30941.0,eNeuron,6833
258,eNeuron,15124.0,eNeuron,4999
259,eNeuron,21038.0,eNeuron,4768
260,eNeuron,24013.0,eNeuron,5614
261,eNeuron,9610.0,eNeuron,2881
262,eNeuron,7641.0,eNeuron,3157
263,eNeuron,11266.0,eNeuron,3525
264,eNeuron,17130.0,eNeuron,4005
265,eNeuron,15039.0,eNeuron,4483
266,eNeuron,8798.0,eNeuron,3326
267,eNeuron,23215.0,eNeuron,5827
268,eNeuron,11034.0,eNeuron,3810
269,eNeuron,14639.0,eNeuron,4640
270,eNeuron,10277.0,eNeuron,3208
271,eNeuron,15300.0,eNeuron,4605
272,eNeuron,8672.0,eNeuron,2389
273,eNeuron,7906.0,eNeuron,3216
274,eNeuron,10685.0,eNeuron,3902
275,eNeuron,9552.0,eNeuron,3705
276,eNeuron,14352.0,eNeuron,4711
277,eNeuron,13510.0,eNeuron,4594
278,eNeuron,7863.0,eNeuron,2861
279,eNeuron,14731.0,eNeuron,3533
280,eNeuron,15555.0,eNeuron,3651
281,eNeuron,9141.0,eNeuron,3207
282,eNeuron,9098.0,eNeuron,3266
283,eNeuron,9419.0,eNeuron,3590
284,eNeuron,7252.0,eNeuron,3043
285,eNeuron,5942.0,eNeuron,2764
286,eNeuron,7189.0,eNeuron,2727
287,eNeuron,12771.0,eNeuron,4196
288,eNeuron,6802.0,eNeuron,2056
289,eNeuron,14846.0,eNeuron,4495
290,eNeuron,22848.0,eNeuron,5827
291,eNeuron,7022.0,eNeuron,3112
292,eNeuron,9336.0,eNeuron,3693
293,eNeuron,17818.0,eNeuron,5034
294,eNeuron,15626.0,eNeuron,4843
295,eNeuron,14292.0,eNeuron,4617
296,eNeuron,10414.0,eNeuron,3922
297,eNeuron,10450.0,eNeuron,3722
298,eNeuron,17839.0,eNeuron,4604
299,eNeuron,10534.0,eNeuron,3446
300,eNeuron,11689.0,eNeuron,3820
301,eNeuron,17397.0,eNeuron,5184
302,eNeuron,17382.0,eNeuron,5085
303,eNeuron,9245.0,eNeuron,3350
304,eNeuron,8964.0,eNeuron,3483
305,eNeuron,12856.0,eNeuron,3929
306,eNeuron,28518.0,eNeuron,7365
307,eNeuron,11425.0,eNeuron,3952
308,eNeuron,20016.0,eNeuron,5432
309,eNeuron,16241.0,eNeuron,4144
310,eNeuron,10034.0,eNeuron,3560
311,eNeuron,15576.0,eNeuron,4723
312,eNeuron,20385.0,eNeuron,5197
313,eNeuron,20939.0,eNeuron,5659
314,eNeuron,13852.0,eNeuron,4188
315,eNeuron,10193.0,eNeuron,3572
316,eNeuron,10593.0,eNeuron,3472
317,eNeuron,13992.0,eNeuron,3417
318,eNeuron,8866.0,eNeuron,3436
319,eNeuron,8689.0,eNeuron,3475
320,eNeuron,6228.0,eNeuron,2818
321,eNeuron,15475.0,eNeuron,4760
322,eNeuron,11571.0,eNeuron,3983
323,eNeuron,11806.0,eNeuron,3814
324,eNeuron,24289.0,eNeuron,5601
325,eNeuron,11702.0,eNeuron,4259
326,eNeuron,10648.0,eNeuron,2780
327,eNeuron,9233.0,eNeuron,3662
328,eNeuron,8724.0,eNeuron,2767
329,eNeuron,8094.0,eNeuron,2972
330,eNeuron,7782.0,eNeuron,3159
331,eNeuron,7945.0,eNeuron,3500
332,eNeuron,18417.0,eNeuron,3843
333,eNeuron,7884.0,eNeuron,3175
334,eNeuron,15355.0,eNeuron,4764
335,eNeuron,13277.0,eNeuron,4385
336,eNeuron,9924.0,eNeuron,3806
337,eNeuron,8994.0,eNeuron,3435
338,eNeuron,6980.0,eNeuron,2907
339,eNeuron,7444.0,eNeuron,3052
340,eNeuron,12857.0,eNeuron,3302
341,eNeuron,8689.0,eNeuron,2773
342,eNeuron,30883.0,eNeuron,6396
343,eNeuron,40726.0,eNeuron,6920
344,eNeuron,18863.0,eNeuron,5355
345,eNeuron,18666.0,eNeuron,4512
346,eNeuron,18471.0,eNeuron,5563
347,eNeuron,8343.0,eNeuron,3220
348,eNeuron,8140.0,eNeuron,3110
349,eNeuron,11321.0,eNeuron,3746
350,eNeuron,40673.0,eNeuron,7411
351,eNeuron,33126.0,eNeuron,6162
352,eNeuron,17467.0,eNeuron,5496
353,eNeuron,16460.0,eNeuron,4305
354,eNeuron,18402.0,eNeuron,5360
355,eNeuron,17709.0,eNeuron,4651
356,eNeuron,19038.0,eNeuron,5030
357,eNeuron,25772.0,eNeuron,6380
358,eNeuron,17686.0,eNeuron,4950
359,eNeuron,19820.0,eNeuron,5307
360,eNeuron,32747.0,eNeuron,6230
361,eNeuron,31134.0,eNeuron,6067
362,eNeuron,17179.0,eNeuron,5230
363,eNeuron,17324.0,eNeuron,4883
364,eNeuron,25394.0,eNeuron,5880
365,eNeuron,27897.0,eNeuron,6089
366,eNeuron,16245.0,eNeuron,4086
367,eNeuron,13657.0,eNeuron,3852
368,eNeuron,14017.0,eNeuron,4461
369,eNeuron,22433.0,eNeuron,5736
370,eNeuron,25867.0,eNeuron,5645
371,eNeuron,12741.0,eNeuron,4181
372,eNeuron,12622.0,eNeuron,3619
373,eNeuron,22688.0,eNeuron,5716
374,eNeuron,14216.0,eNeuron,3994
375,eNeuron,19814.0,eNeuron,5281
376,eNeuron,13292.0,eNeuron,3532
377,eNeuron,8846.0,eNeuron,2623
378,eNeuron,12190.0,eNeuron,3731
379,eNeuron,10381.0,eNeuron,3877
380,eNeuron,8612.0,eNeuron,3437
381,eNeuron,6727.0,eNeuron,2850
382,eNeuron,7692.0,eNeuron,3053
383,eNeuron,9249.0,eNeuron,3124
384,eNeuron,7413.0,eNeuron,3132
385,eNeuron,7439.0,eNeuron,2990
386,eNeuron,7586.0,eNeuron,2889
387,eNeuron,10834.0,eNeuron,3705
388,eNeuron,8741.0,eNeuron,2432
389,eNeuron,11933.0,eNeuron,3585
390,eNeuron,6126.0,eNeuron,2634
391,eNeuron,11593.0,eNeuron,3740
392,eNeuron,11202.0,eNeuron,4092
393,eNeuron,11328.0,eNeuron,3133
394,eNeuron,7315.0,eNeuron,2583
395,eNeuron,15137.0,eNeuron,3827
396,eNeuron,19982.0,eNeuron,5224
397,eNeuron,9880.0,eNeuron,3619
398,eNeuron,12857.0,eNeuron,3937
399,eNeuron,11678.0,eNeuron,3391
400,eNeuron,10713.0,eNeuron,3070
401,eNeuron,14086.0,eNeuron,3627
402,eNeuron,16555.0,eNeuron,3857
403,eNeuron,22488.0,eNeuron,5236
404,eNeuron,14647.0,eNeuron,4397
405,eNeuron,35314.0,eNeuron,6531
406,eNeuron,49034.0,eNeuron,7675
407,eNeuron,18293.0,eNeuron,4579
408,eNeuron,31459.0,eNeuron,6453
409,eNeuron,29770.0,eNeuron,5981
410,eNeuron,45800.0,eNeuron,6657
411,eNeuron,19268.0,eNeuron,3807
412,eNeuron,41547.0,eNeuron,7540
413,eNeuron,17296.0,eNeuron,3822
414,eNeuron,22271.0,eNeuron,5564
415,eNeuron,20995.0,eNeuron,5633
416,eNeuron,32285.0,eNeuron,5691
417,eNeuron,33238.0,eNeuron,5719
418,eNeuron,35391.0,eNeuron,5695
419,eNeuron,17235.0,eNeuron,4648
420,eNeuron,15859.0,eNeuron,3979
421,eNeuron,23438.0,eNeuron,4825
422,eNeuron,20030.0,eNeuron,4330
423,eNeuron,20620.0,eNeuron,4200
424,eNeuron,17536.0,eNeuron,3231
425,eNeuron,18389.0,eNeuron,4193
426,eNeuron,14103.0,eNeuron,3684
427,eNeuron,29316.0,eNeuron,6032
428,eNeuron,33680.0,eNeuron,6545
429,eNeuron,22786.0,eNeuron,4787
430,eNeuron,27208.0,eNeuron,5083
431,eNeuron,16549.0,eNeuron,3990
432,eNeuron,20294.0,eNeuron,4745
433,eNeuron,18892.0,eNeuron,4824
434,eNeuron,16737.0,eNeuron,3709
435,eNeuron,24065.0,eNeuron,4641
436,eNeuron,11575.0,eNeuron,3320
437,eNeuron,20513.0,eNeuron,4110
438,eNeuron,18638.0,eNeuron,4433
439,eNeuron,19046.0,eNeuron,4406
440,eNeuron,13400.0,eNeuron,4216
441,eNeuron,17457.0,eNeuron,4615
442,eNeuron,13055.0,eNeuron,3573
443,eNeuron,14997.0,eNeuron,4265
444,eNeuron,16012.0,eNeuron,4836
445,eNeuron,17337.0,eNeuron,4222
446,eNeuron,12975.0,eNeuron,3000
447,eNeuron,15452.0,eNeuron,4813
448,eNeuron,25343.0,eNeuron,4966
449,eNeuron,16087.0,eNeuron,4571
450,eNeuron,18718.0,eNeuron,5181
451,eNeuron,22392.0,eNeuron,4997
452,eNeuron,26002.0,eNeuron,5549
453,eNeuron,21521.0,eNeuron,5315
454,eNeuron,23891.0,eNeuron,5667
455,eNeuron,12146.0,eNeuron,3825
456,eNeuron,14289.0,eNeuron,4318
457,eNeuron,29805.0,eNeuron,6669
458,eNeuron,20035.0,eNeuron,5599
459,eNeuron,12574.0,eNeuron,4074
460,eNeuron,17804.0,eNeuron,4880
461,eNeuron,23487.0,eNeuron,5885
462,eNeuron,25601.0,eNeuron,5710
463,eNeuron,26104.0,eNeuron,5907
464,eNeuron,20155.0,eNeuron,5415
465,eNeuron,26524.0,eNeuron,5934
466,eNeuron,23935.0,eNeuron,5654
467,eNeuron,15906.0,eNeuron,4189
468,eNeuron,20988.0,eNeuron,5005
469,eNeuron,11494.0,eNeuron,3710
470,eNeuron,15322.0,eNeuron,4015
471,eNeuron,16369.0,eNeuron,4652
472,eNeuron,22970.0,eNeuron,4346
473,eNeuron,20983.0,eNeuron,5325
474,eNeuron,19674.0,eNeuron,4643
475,eNeuron,12842.0,eNeuron,3938
476,eNeuron,24556.0,eNeuron,5839
477,eNeuron,15512.0,eNeuron,4783
478,eNeuron,16552.0,eNeuron,3605
479,eNeuron,15542.0,eNeuron,3650
480,eNeuron,20221.0,eNeuron,5496
481,eNeuron,20331.0,eNeuron,4651
482,eNeuron,23288.0,eNeuron,5258
483,eNeuron,13948.0,eNeuron,4594
484,eNeuron,13771.0,eNeuron,3956
485,eNeuron,7678.0,eNeuron,3103
486,eNeuron,12260.0,eNeuron,4059
487,eNeuron,8856.0,eNeuron,3266
488,eNeuron,6479.0,eNeuron,2637
489,eNeuron,15105.0,eNeuron,4768
490,eNeuron,11656.0,eNeuron,3672
491,eNeuron,12796.0,eNeuron,3875
492,eNeuron,8858.0,eNeuron,3142
493,eNeuron,8382.0,eNeuron,3151
494,eNeuron,7958.0,eNeuron,3086
495,eNeuron,11125.0,eNeuron,2870
496,eNeuron,8076.0,eNeuron,2988
497,eNeuron,7497.0,eNeuron,2882
498,eNeuron,8893.0,eNeuron,3584
499,eNeuron,11180.0,eNeuron,4111
500,eNeuron,10231.0,eNeuron,3624
501,eNeuron,20870.0,eNeuron,4330
502,eNeuron,18715.0,eNeuron,5416
503,eNeuron,12284.0,eNeuron,3972
504,eNeuron,10614.0,eNeuron,3743
505,eNeuron,11424.0,eNeuron,3978
506,eNeuron,11768.0,eNeuron,3710
507,eNeuron,12113.0,eNeuron,4178
508,eNeuron,20206.0,eNeuron,5030
509,eNeuron,11901.0,eNeuron,4194
510,eNeuron,8243.0,eNeuron,3184
511,eNeuron,14205.0,eNeuron,4592
512,eNeuron,16150.0,eNeuron,4660
513,eNeuron,10215.0,eNeuron,3568
514,eNeuron,11413.0,eNeuron,2901
515,eNeuron,12209.0,eNeuron,4198
516,eNeuron,14382.0,eNeuron,4022
517,eNeuron,16887.0,eNeuron,4829
518,eNeuron,10589.0,eNeuron,3813
519,eNeuron,11208.0,eNeuron,3855
520,eNeuron,17807.0,eNeuron,4899
521,eNeuron,14023.0,eNeuron,4656
522,eNeuron,12812.0,eNeuron,4071
523,eNeuron,15589.0,eNeuron,4634
524,eNeuron,15880.0,eNeuron,4551
525,eNeuron,13961.0,eNeuron,4484
526,eNeuron,19241.0,eNeuron,5398
527,eNeuron,17794.0,eNeuron,4891
528,eNeuron,15356.0,eNeuron,4319
529,eNeuron,14391.0,eNeuron,4458
530,eNeuron,16355.0,eNeuron,4235
531,eNeuron,15929.0,eNeuron,4472
532,eNeuron,19918.0,eNeuron,5210
533,eNeuron,25385.0,eNeuron,5480
534,eNeuron,9537.0,eNeuron,3851
535,eNeuron,20261.0,eNeuron,5435
536,eNeuron,14698.0,eNeuron,4387
537,eNeuron,18778.0,eNeuron,4512
538,eNeuron,8575.0,eNeuron,2535
539,eNeuron,11272.0,eNeuron,3674
540,eNeuron,16090.0,eNeuron,4787
541,eNeuron,22972.0,eNeuron,5294
542,eNeuron,20555.0,eNeuron,5410
543,eNeuron,20447.0,eNeuron,5809
544,eNeuron,23940.0,eNeuron,5480
545,eNeuron,29872.0,eNeuron,6222
546,eNeuron,22518.0,eNeuron,5533
547,eNeuron,10436.0,eNeuron,3819
