gene_identifier,n_counts,n_cells
Myo9b,284.0,62
Gpr151,173.0,59
Pank4,306.0,62
Magi2,117.0,46
Idh3a,489.0,63
Pdzrn4,236.0,57
Plch2,364.0,62
Hvcn1,158.0,55
Xbp1,585.0,66
Capn10,350.0,65
Grin3b,284.0,67
Cntn6,230.0,56
Cntrob,203.0,56
Rgs16,226.0,53
Ttc39d,289.0,65
Fbxl3,225.0,60
Ift46,399.0,67
Gna12,713.0,71
Cdh10,257.0,55
Rgs11,291.0,65
Atp13a1,229.0,60
Ssc5d,203.0,59
Nlrp1a,238.0,54
Olfr558,125.0,47
Cpt1c,531.0,65
Cutal,126.0,46
Lag3,134.0,45
Cacna2d3,397.0,62
Rnf167,501.0,68
Nln,248.0,59
Wnt7b,281.0,60
Tmem168,147.0,50
Lao1,154.0,50
Boc,435.0,64
Siglec1,221.0,61
Spdl1,172.0,61
Rnmt,259.0,60
Lmod2,231.0,58
Syt13,1400.0,68
Robo2,359.0,61
Kif20a,165.0,51
Abce1,235.0,63
Herc2,495.0,65
Metap2,214.0,58
Abcd4,163.0,51
Frs2,189.0,52
Bspry,128.0,40
Cngb3,230.0,61
Cep164,295.0,58
Fam53c,341.0,60
Ubac1,306.0,66
Snw1,515.0,69
Ptk7,319.0,65
Neurl4,526.0,63
Rbm15,349.0,68
Fut11,137.0,44
Sppl3,452.0,68
Csmd3,166.0,53
Igbp1,319.0,63
Acvr1,381.0,64
Trmt2a,235.0,61
Msc,140.0,45
Zfp266,245.0,60
Itgb1,280.0,60
Eif6,392.0,64
Ehd1,308.0,61
Ccdc88b,140.0,48
Zfp597,300.0,63
Zfp518b,248.0,58
Cdk16,1123.0,68
Cldn23,212.0,61
U2surp,140.0,51
Hrasls,128.0,47
Nptx1,927.0,65
Dnm3,390.0,65
Nmur2,185.0,58
Txnrd1,384.0,62
Brf2,420.0,64
Ets1,240.0,57
Fam102a,272.0,62
Xdh,191.0,58
Thbs4,314.0,63
Phf2,415.0,67
Lin7c,137.0,51
Cyth4,172.0,53
Cald1,181.0,52
Scnn1a,147.0,45
Nod2,92.0,38
Klhl31,127.0,47
Tnks,382.0,64
Ehd3,648.0,67
Pcolce2,110.0,45
Tlr2,147.0,52
Lancl2,521.0,66
Slc35f4,160.0,50
Prss50,153.0,46
Hkdc1,299.0,66
Pla2g4a,329.0,65
Il16,147.0,48
Map7d1,1015.0,70
Drd5,157.0,57
Tat,145.0,51
Aire,184.0,55
Extl2,220.0,57
Fam161b,254.0,61
Eif2b5,228.0,58
Fmnl1,959.0,69
Ano4,174.0,51
Gid8,285.0,62
Iqck,296.0,61
Dnajc11,439.0,67
Itpripl2,321.0,64
Slc15a5,116.0,38
Zfp26,225.0,58
Vps39,349.0,68
Gpr179,129.0,48
Cdk14,256.0,56
Abhd16a,601.0,67
Scg3,953.0,70
Mical1,326.0,66
Vav1,151.0,51
Zer1,783.0,66
Klf14,138.0,51
Rap1gap2,1309.0,68
Cldn2,149.0,52
Hic2,153.0,53
Ttc26,242.0,63
Gja8,195.0,58
Rtbdn,182.0,55
St8sia5,265.0,64
Ncf2,269.0,65
Proser1,240.0,58
Rasgrp2,335.0,64
Emc3,435.0,67
Usp11,643.0,66
Enox2,104.0,44
Slc1a7,286.0,62
Krt20,172.0,57
Fndc3c1,113.0,40
Ttc8,156.0,52
Angpt1,242.0,59
Ndufaf5,209.0,64
Zbtb48,263.0,62
Zfp462,236.0,56
Slc20a2,228.0,57
Zswim4,273.0,61
Atp2a1,149.0,51
Scrn1,490.0,68
Pdcl,258.0,62
Pknox2,512.0,65
Nufip2,205.0,58
Sufu,233.0,60
Igfbp4,1249.0,66
Akap2,341.0,63
Tpcn1,318.0,65
Mtdh,329.0,64
Arl4d,446.0,62
Dnm1l,360.0,62
Cgn,175.0,53
Cbfa2t2,224.0,55
Gm5069,153.0,49
Ctns,239.0,59
Dpysl5,371.0,59
Acsl6,1149.0,71
Card14,166.0,53
Cog3,306.0,64
Slc4a9,167.0,56
Barhl1,184.0,52
Nxpe3,139.0,54
Kdr,98.0,44
Pik3c2a,142.0,55
Mast1,1292.0,68
Rbm10,372.0,63
Skida1,224.0,58
Gdpd4,274.0,65
Mthfd1,196.0,61
Gigyf2,275.0,58
Bcas3,240.0,58
Sepsecs,195.0,55
Plxdc1,305.0,59
Pan3,230.0,54
Mamdc2,164.0,55
Mier1,199.0,60
Bptf,451.0,66
Acsm3,184.0,55
Cd86,206.0,60
Alg9,119.0,43
Setd6,219.0,57
Stxbp5l,299.0,59
Mmp14,186.0,57
Zfp236,243.0,58
Lpar5,360.0,64
Hapln2,252.0,62
Dusp4,202.0,56
Sipa1l3,427.0,66
Ido2,104.0,42
Mrpl49,332.0,64
Ext1,420.0,65
Eif2d,302.0,66
Arl8b,302.0,58
Tfap2c,156.0,52
Chek1,141.0,51
Vipas39,223.0,57
D830046c22rik,251.0,65
Mtmr12,282.0,57
Nsun2,189.0,58
Tmem198,829.0,65
Mknk2,370.0,64
Optn,247.0,63
Tcn2,200.0,58
Uhrf1bp1,390.0,64
Oprk1,243.0,60
Prkar2b,261.0,63
Fzd5,169.0,58
Tnf,182.0,58
Nrp2,175.0,55
Nrk,300.0,65
Zfp488,118.0,42
Prpf3,171.0,54
Ptcd1,379.0,65
Zfr2,609.0,65
Csrnp3,295.0,64
Kcnmb2,174.0,56
Ogfod1,293.0,61
Ccdc36,131.0,50
Dgkd,422.0,65
Inhbb,182.0,55
Pacsin1,1957.0,69
Pctp,202.0,54
Fezf2,326.0,61
Prkcsh,494.0,65
Smg9,394.0,60
Prkdc,257.0,65
Ccnj,152.0,50
Fktn,267.0,63
Myod1,164.0,56
Mmel1,201.0,55
Serpinf1,192.0,61
Gak,627.0,66
Gorab,190.0,59
Actn4,604.0,70
Slco3a1,252.0,63
Grb10,265.0,62
Pms1,134.0,47
Donson,144.0,53
Mypn,241.0,62
Zzz3,212.0,56
Setd1a,279.0,61
Bco2,133.0,53
Rab2b,203.0,59
Slc4a5,104.0,41
Ackr4,153.0,59
Steap3,227.0,58
Lamp3,104.0,42
Stx16,317.0,61
Mgat3,669.0,67
Lats1,135.0,48
Lias,180.0,62
Antxr1,226.0,56
Kcnh6,275.0,59
Hps5,215.0,63
Glb1l,125.0,49
Hs3st5,213.0,57
Fgd4,208.0,57
Bloc1s6,285.0,61
Det1,120.0,48
Naa16,165.0,52
Rnf146,412.0,65
Ankrd34b,280.0,60
Usp54,224.0,57
Qsox1,390.0,62
Pcdh20,226.0,60
Nudt18,246.0,58
Zcchc24,447.0,65
Slc25a51,303.0,61
Sh2d4a,121.0,46
Oas1c,177.0,53
Dock7,290.0,59
Cps1,150.0,54
Fam222a,186.0,54
Myo7a,178.0,56
Ptprm,264.0,60
Sesn1,256.0,61
Zfp831,303.0,63
Gosr1,232.0,57
Mbnl1,345.0,63
Mef2a,236.0,59
Ptpn1,184.0,56
Eif4g1,905.0,69
Rnf144b,159.0,58
Adam21,85.0,40
Tgfb3,198.0,56
Ctu1,175.0,56
Rabif,268.0,64
Chsy1,149.0,51
Ifnar1,286.0,63
Cebpd,122.0,45
Itih5,256.0,57
Paqr4,759.0,70
Plekha2,157.0,52
Il1rapl1,184.0,53
Wdr43,266.0,63
Cry1,263.0,60
Arhgef28,229.0,60
Gipr,177.0,55
Ddx47,227.0,56
Slc35g1,112.0,41
Skiv2l2,218.0,58
Ap3b2,676.0,64
Adam1a,253.0,59
Pbrm1,134.0,50
Nhsl2,359.0,65
Atp10d,201.0,58
Htr6,281.0,60
Tfap2a,111.0,39
Col8a2,166.0,56
Wif1,256.0,64
Pde7b,152.0,49
Chst10,305.0,58
Pi4kb,328.0,63
Mkrn3,274.0,65
Gnl3l,402.0,65
Eya2,192.0,54
Rnf114,324.0,64
Gpatch4,347.0,58
Xylt1,625.0,67
Pax2,131.0,46
Polr3h,228.0,56
Map3k14,196.0,55
Htr1a,246.0,53
Eps15l1,473.0,64
Tspyl5,460.0,65
Arrb1,680.0,66
Ankrd24,187.0,54
Mrpl10,433.0,68
Dnajb12,494.0,69
Vcl,338.0,61
Spns2,358.0,61
Agtrap,286.0,60
Adamtsl2,245.0,55
Uevld,231.0,63
Fgf23,153.0,50
Sspo,210.0,59
Dennd6b,125.0,48
Nr2c1,219.0,60
Plau,217.0,60
Rps6ka1,266.0,64
Setbp1,447.0,64
Scamp3,540.0,70
Rccd1,182.0,56
Relb,239.0,56
Rcn1,146.0,54
Rgs14,317.0,57
Fzr1,252.0,61
Hic1,278.0,61
Slc9a5,215.0,50
Cdkl4,135.0,54
Arid4a,300.0,62
Pgbd1,223.0,59
Nup85,355.0,64
Bcorl1,308.0,61
Atp13a5,178.0,59
Gpam,404.0,68
Mycbpap,172.0,54
Nrsn1,1705.0,70
Nans,191.0,52
Gm10494,183.0,56
Tmem145,446.0,63
Snx8,256.0,60
Exoc6,247.0,63
Armc9,254.0,61
Wt1,155.0,54
Gm4922,197.0,57
Leng9,204.0,60
Slc22a12,124.0,50
Otx2,198.0,56
Tmem161a,299.0,64
Mgam,232.0,64
Mcm4,246.0,61
Zcwpw1,377.0,64
Kctd2,754.0,68
Atr,311.0,63
Pcm1,258.0,61
Palm3,268.0,62
Cd320,276.0,60
Aldob,174.0,54
Bub3,353.0,65
Snx27,323.0,63
Lrrc20,328.0,60
Ifit1,146.0,46
Enpp5,356.0,59
Mlc1,539.0,69
Nfe2l3,179.0,54
Gk2,180.0,56
Pm20d1,156.0,50
Kctd20,260.0,60
Polr3g,179.0,59
Tsku,254.0,62
Arf6,294.0,61
Shprh,329.0,63
Ccdc89,107.0,37
Olfr78,197.0,63
Cdk5,503.0,62
Pou2af1,209.0,55
Gng3,474.0,64
Liph,230.0,62
B3gnt3,197.0,56
Jakmip3,289.0,61
Ppm1m,142.0,49
Msantd4,221.0,63
Fstl4,365.0,57
Sav1,311.0,64
Col6a6,332.0,68
Arid5a,165.0,56
Foxd3,188.0,52
Zmiz1,749.0,68
Ccdc129,190.0,56
Slc46a2,167.0,53
Rragc,341.0,67
Pcsk4,150.0,49
Tigd4,243.0,61
Pirt,139.0,47
Ptprr,184.0,52
Lars,271.0,60
Pnpla8,265.0,61
Ypel2,339.0,63
Dgat1,185.0,52
Arcn1,501.0,69
Spin1,274.0,62
Adam19,183.0,53
Zfx,139.0,51
Gdpd1,295.0,63
Trmt10b,150.0,50
Oplah,276.0,60
Spata31d1b,257.0,61
Naaladl1,220.0,61
Greb1l,128.0,46
Pkd1l3,182.0,53
Sesn2,267.0,61
Bhlhe23,304.0,65
Vit,212.0,55
Gja1,860.0,70
Fam83h,222.0,61
Itgbl1,165.0,58
Aldh6a1,334.0,61
Gas2l3,218.0,61
Pxk,154.0,52
Ccnjl,117.0,48
Cd2ap,156.0,53
Rxrb,731.0,69
Stag1,144.0,53
Ccnt2,422.0,67
Sec31a,329.0,61
Eda,195.0,52
Thbs1,364.0,65
Pxdc1,227.0,57
Arntl,298.0,63
Htr2a,203.0,60
Fbn2,167.0,50
Sardh,305.0,63
Garnl3,759.0,63
Sis,120.0,46
Pax6,194.0,58
Trip12,456.0,67
Col4a1,333.0,65
Map4k2,230.0,60
Tut1,229.0,59
Baz2b,197.0,58
Fgd3,220.0,60
Ano3,209.0,54
Ankrd13b,403.0,66
Ankrd13d,427.0,63
Klhl29,365.0,61
Rbl2,187.0,53
Klhl12,180.0,53
Nhlrc1,222.0,57
Strc,143.0,50
Kremen2,175.0,53
Tmem63b,520.0,66
Rps6ka4,244.0,56
Kcnj9,570.0,60
Tmem87a,212.0,54
Bod1l,242.0,54
Lrrc45,313.0,60
Dnajc27,315.0,59
Tmem50b,317.0,58
Fnbp1l,332.0,62
Adipor2,182.0,58
Dmtn,1331.0,67
Foxj1,168.0,50
Card6,136.0,49
Gpr156,173.0,50
Wdsub1,276.0,65
Copg2,284.0,62
Arid3b,306.0,64
Maoa,221.0,59
Dkk1,159.0,51
Gm6815,163.0,54
Clk2,273.0,64
Nr5a1,237.0,55
Man2b2,371.0,64
Bmp1,279.0,63
Eif4e,200.0,57
Dyrk2,621.0,67
Pip4k2c,653.0,68
Sec23a,324.0,61
Tmem167,169.0,55
Tnks1bp1,542.0,61
Srgap3,795.0,66
Tubgcp2,394.0,62
Abi3,261.0,64
Hipk4,170.0,57
Dck,135.0,47
Bnip3l,226.0,65
Nlrp12,206.0,53
Angpt4,172.0,61
Dll3,176.0,55
Sphkap,624.0,64
Gpnmb,110.0,42
Ide,369.0,63
Otub2,181.0,52
Sost,177.0,53
Gcfc2,203.0,58
Trpv4,191.0,58
Filip1,246.0,62
Igsf8,1396.0,68
Rec8,172.0,52
Phyhipl,922.0,69
Gbe1,260.0,65
Ugdh,301.0,62
Chid1,270.0,57
Card10,228.0,56
Pnn,406.0,67
Napepld,193.0,59
Thada,276.0,65
Wwc2,394.0,68
Stx11,203.0,51
Ptrh2,241.0,61
Erg,221.0,55
Hdac6,354.0,62
Itpr2,235.0,60
Slc38a1,273.0,61
Fam155a,257.0,60
Esco1,559.0,66
Akap13,183.0,61
Mon1a,258.0,59
Kat8,282.0,66
Prss8,227.0,59
B3galt5,120.0,47
Tmub2,477.0,67
Mybl1,136.0,49
Madd,1125.0,67
Kat7,319.0,65
Spen,498.0,66
Pmm2,283.0,62
Mrc2,257.0,61
Sync,154.0,52
Mcm6,214.0,60
Qtrt1,232.0,59
Hif3a,220.0,64
Esrp1,165.0,55
Tirap,274.0,63
Sema3a,115.0,47
Rpgrip1,149.0,53
Gata6,172.0,54
Gzf1,180.0,50
Dnttip2,312.0,65
Mmp19,204.0,61
Anks6,274.0,62
Dmrt1,228.0,63
B4galt5,281.0,63
Fga,138.0,52
E2f8,236.0,60
Cadm3,1931.0,66
Nlgn1,267.0,55
Cend1,2416.0,69
Shroom1,176.0,59
Urgcp,362.0,65
Tmem184c,196.0,54
Pik3r2,1199.0,70
Map3k1,219.0,57
Sh3tc1,159.0,50
Cpeb3,428.0,67
Ppp1r7,299.0,63
Mtfr1,241.0,58
Mex3c,156.0,48
Bcat1,156.0,51
X9330102e08rik,192.0,57
Aqp9,291.0,66
Zfp36,115.0,48
Tbc1d32,147.0,51
Kdelc1,156.0,53
Csf1r,352.0,61
Edn3,166.0,52
Agpat5,205.0,61
Dmrtb1,175.0,59
Gm7134,152.0,60
Ccp110,243.0,62
Ammecr1l,280.0,62
Vgf,2274.0,67
Tenm3,242.0,57
Strn,326.0,63
Rcsd1,178.0,56
Accsl,237.0,64
Cenpc1,174.0,56
Scrn3,249.0,61
Gcdh,403.0,64
Foxm1,187.0,52
Trmt61a,321.0,66
Cyp11b1,348.0,68
Icam5,1262.0,66
Slc30a1,127.0,44
Mlx,195.0,62
Pibf1,283.0,58
Iglon5,705.0,67
Tmem88b,282.0,51
Slc35a4,253.0,59
Appl1,233.0,61
Cacna1s,170.0,54
Cped1,268.0,63
Hrk,241.0,53
Bag3,147.0,50
Bri3bp,299.0,66
Slc26a3,130.0,54
Rimklb,141.0,50
Tspan11,200.0,53
Rrnad1,157.0,55
Pax7,235.0,58
Ccdc51,172.0,57
Epor,217.0,58
Man1a2,400.0,64
X9430018g01rik,82.0,36
Hadh,193.0,59
Zmynd15,177.0,54
Cyb5b,380.0,63
Abhd4,299.0,64
Mogat2,133.0,54
Doc2a,789.0,67
Synrg,283.0,59
Ajap1,423.0,59
Cpne4,299.0,57
Vps13d,451.0,66
Coil,314.0,65
Tmem39a,205.0,57
Tnni3k,109.0,47
Ccdc155,317.0,63
Ube2l3,319.0,67
F2rl3,205.0,54
Sun1,620.0,65
Krr1,231.0,60
Stx12,377.0,60
Zbtb16,537.0,68
Msrb3,185.0,57
Setd7,687.0,69
Nrbf2,318.0,63
Zpbp,249.0,63
Snx30,276.0,59
Myh3,221.0,54
Lmbr1,159.0,51
Diexf,206.0,57
Notch2,117.0,50
Actl10,132.0,50
Rgr,152.0,52
Thsd7a,140.0,46
Sar1a,315.0,62
Las1l,140.0,49
X1700042g15rik,153.0,52
Nle1,214.0,60
Alg11,168.0,54
Pkp3,118.0,48
Gpt,308.0,64
Slc9a4,200.0,52
Samm50,763.0,70
Dph2,151.0,48
Atp2c2,120.0,48
Creb3l2,302.0,63
Tmem38b,191.0,58
Trappc11,300.0,66
Usp45,298.0,64
Mas1,151.0,45
Tmem98,206.0,53
Taf6,297.0,65
Fam196a,273.0,59
Stat5b,196.0,56
Hoxd9,180.0,53
Rprd1a,282.0,60
Cdyl,216.0,60
Cdh6,224.0,62
Edil3,263.0,60
Dhcr7,533.0,69
Dync1li2,508.0,66
Lrrc8c,208.0,53
Rbpjl,137.0,44
Pip4k2b,579.0,66
Tomm70a,221.0,60
Nsl1,114.0,53
Reln,268.0,61
Exoc2,202.0,61
Sdad1,188.0,57
Grm2,828.0,57
Cdc42bpb,744.0,67
Nkiras2,203.0,55
Lgr4,242.0,58
Tmem110,356.0,62
Clptm1l,495.0,67
Sema6c,337.0,61
Tmem181b.ps,772.0,66
Icos,174.0,57
Xirp2,251.0,63
Sco1,271.0,62
Loxhd1,110.0,44
Nipa2,112.0,41
Glb1l2,169.0,52
Trim21,162.0,50
Lynx1,2525.0,69
Plk1,129.0,46
Fitm2,483.0,67
Fbxo28,214.0,57
Gspt1,159.0,48
Nsd1,493.0,68
Myo15,97.0,46
Crb2,238.0,58
Kcns1,233.0,51
Pear1,214.0,63
Tusc5,139.0,55
Acox1,363.0,66
Efnb2,336.0,63
Folr1,259.0,61
Chtf18,224.0,60
Pgm3,192.0,58
Fancd2,189.0,54
Thbs2,148.0,53
Lig4,210.0,64
Islr2,596.0,59
Sorcs1,356.0,62
Wwc1,802.0,68
Pdia3,285.0,65
Cep135,245.0,57
Tcaim,220.0,59
Fam212b,153.0,54
Tmc3,198.0,59
Dctn1,2755.0,71
Aldh1a2,183.0,56
Cish,167.0,49
Col9a2,291.0,61
Zkscan5,236.0,59
Lpcat2b,152.0,51
Cluh,441.0,65
Tacr1,122.0,46
Simc1,119.0,43
Dscam,531.0,68
Skiv2l,521.0,63
Flrt2,288.0,65
Lpcat1,404.0,65
Kcnj12,269.0,63
Usp20,355.0,65
Foxb1,129.0,44
Aatf,348.0,64
Ikbkap,389.0,63
Fbxl2,380.0,64
Gpr107,308.0,62
Cyp2b19,211.0,61
Clec16a,570.0,66
Vps11,356.0,66
Ccdc71l,127.0,44
Ulk2,272.0,68
Gdpgp1,138.0,51
Gnal,447.0,65
Ascc3,162.0,51
Plekhh2,221.0,60
Kcnj5,372.0,60
Aifm3,232.0,62
Bnip2,240.0,59
Aars,537.0,68
Ccm2,457.0,66
Slc4a2,191.0,56
Pde4a,698.0,65
Kank3,372.0,61
Foxk2,567.0,67
Nhlh1,209.0,59
Zfp551,148.0,48
Nipal2,172.0,56
Sdr9c7,167.0,52
Esrrb,190.0,56
Zc2hc1a,271.0,61
Hectd3,343.0,67
Olfml3,245.0,63
Ptgs2,169.0,53
Phf6,253.0,62
Pkia,472.0,66
Kctd3,325.0,63
Letm2,94.0,43
Ppp2ca,299.0,63
E030019b13rik,237.0,64
Fam19a4,177.0,55
Foxs1,147.0,47
Slc26a9,116.0,43
Mrgpre,236.0,66
Copb2,285.0,61
Nfe2,223.0,60
Nrbp2,418.0,65
Cdc23,202.0,59
Lpar1,326.0,62
Best3,158.0,51
Zfp521,131.0,52
P2rx6,257.0,62
Pold1,255.0,57
Rassf3,193.0,58
Zc3h6,158.0,56
Sema4a,237.0,54
Neb,193.0,58
Klhl41,205.0,55
Col6a3,133.0,47
Dtx1,469.0,61
Lmbr1l,243.0,62
Wdr48,146.0,49
Lhx5,136.0,47
Dppa2,139.0,52
Acadsb,243.0,56
Vrk3,171.0,60
Cytip,113.0,46
Adam18,141.0,50
Pdzd8,212.0,52
Gtf2i,516.0,66
Mark2,605.0,66
Mtf1,242.0,58
Prickle1,529.0,64
Zfp526,217.0,58
Gfpt2,210.0,56
Tspyl1,1164.0,68
Zfp821,459.0,65
Ttc29,152.0,51
Atf6b,775.0,70
Reep6,311.0,62
Cd5,134.0,49
P2rx1,213.0,60
Cux2,629.0,61
Myo7b,181.0,56
Klf8,260.0,63
Impad1,257.0,62
Ccdc61,138.0,49
Dhrs7b,268.0,61
Slc30a2,197.0,59
Cul3,215.0,62
Arf2,309.0,65
Tfeb,245.0,62
Metap1,292.0,60
Rc3h2,288.0,64
Col18a1,132.0,49
B3gat3,269.0,62
Ccdc177,268.0,62
Zfp292,115.0,44
Eppk1,212.0,58
Sybu,354.0,62
Rai1,383.0,67
Camsap2,548.0,66
Ccdc151,156.0,51
Stk32a,119.0,46
Lrrc41,237.0,63
Arhgap36,143.0,51
Sergef,347.0,63
Spred3,350.0,64
Ccdc15,193.0,52
Imp4,280.0,61
Lhfp,418.0,67
Tmem123,262.0,65
Gclc,296.0,63
Chst11,309.0,64
Lrrc56,159.0,54
Calcrl,157.0,52
Rpp14,212.0,59
Arhgap33,583.0,69
Tbx4,202.0,60
Arid5b,262.0,58
F2r,188.0,58
Ube2ql1,1106.0,67
Hsd11b2,156.0,54
Tmem186,271.0,63
Fmn2,667.0,68
Mtf2,166.0,56
Mepce,434.0,66
Polr2b,368.0,67
Alox12,138.0,43
Bivm,311.0,60
Git2,291.0,62
Ctsk,244.0,62
Pitpnc1,233.0,55
Grid1,266.0,61
Chrm4,630.0,66
P2rx5,144.0,49
Rusc1,1637.0,66
Mkln1,169.0,56
Magi1,543.0,63
Icam1,175.0,54
Fam81a,945.0,66
Gdf11,172.0,51
Palld,210.0,55
Osgep,248.0,63
Sec14l5,260.0,62
Mc4r,194.0,64
Picalm,322.0,61
Kdm4b,478.0,69
Astn1,592.0,67
Slc48a1,957.0,69
Stat1,149.0,47
Myrip,533.0,65
Armc6,343.0,59
Herc3,508.0,66
Setd1b,819.0,68
Slc6a18,184.0,58
Thoc1,189.0,53
Pgk2,110.0,38
Spon1,295.0,63
Stk40,368.0,63
Cdk12,370.0,64
Slc2a1,564.0,68
Ebpl,163.0,51
Elovl4,338.0,62
X4933424g05rik,180.0,59
Pcmtd2,428.0,63
Hs6st1,388.0,66
Mafb,359.0,63
Pde6b,180.0,59
Ltbr,209.0,58
Cdh8,240.0,57
Olfr613,100.0,39
Csmd2,203.0,55
Safb,817.0,70
Htt,382.0,63
Slc45a4,300.0,56
Stard4,214.0,58
Pla2g3,99.0,47
Map3k5,388.0,63
Dpp3,462.0,63
Dsc3,188.0,56
Spata6,120.0,47
Dact3,361.0,63
Zfp157,196.0,56
Cstf1,237.0,56
Ankrd36,212.0,58
Galk1,336.0,67
Pla2g2c,131.0,47
Tnfrsf1a,184.0,55
Hist2h2be,138.0,46
Pten,199.0,58
Kcnk18,176.0,52
Scyl2,359.0,66
Prkar2a,275.0,61
Fgd6,187.0,52
Slc38a5,223.0,58
Hbp1,167.0,50
Hepacam,285.0,64
Ppp2r5d,547.0,67
Xcr1,195.0,56
Slc25a22,1150.0,66
Zwilch,139.0,50
Fam69c,199.0,65
Serinc3,265.0,62
Adam28,159.0,50
Slc25a47,178.0,55
Hlcs,165.0,51
Cysltr1,181.0,55
Heg1,297.0,60
Papln,245.0,60
Eepd1,191.0,53
Nadk,396.0,66
Sntb2,163.0,53
Aicda,139.0,50
Pdxdc1,354.0,62
Nfil3,290.0,65
Alox8,225.0,61
Pgm5,128.0,56
Fam83c,146.0,49
Nap1l2,483.0,64
Fbxw11,389.0,61
Rgmb,677.0,66
Tti1,218.0,59
Rab11fip3,637.0,65
Acsbg2,221.0,60
Actbl2,99.0,40
Tlr11,220.0,57
Pcsk1,277.0,56
Mvb12b,652.0,69
Rfx3,144.0,51
Slc4a10,297.0,64
Lbh,469.0,67
Prdm14,254.0,62
Ppm1g,686.0,67
Rit1,329.0,62
Irs4,150.0,53
Synpo2,184.0,52
Pdk4,156.0,57
Tbc1d14,355.0,66
Abcg4,460.0,63
Slc22a2,178.0,54
Gp1ba,214.0,59
Ubac2,310.0,62
Tarsl2,199.0,52
