gene_identifier,n_counts,n_cells
Pef1,699.0,65
Fnip2,279.0,65
Plscr4,132.0,43
Tmem44,314.0,65
Ccne1,341.0,65
Cggbp1,199.0,53
Nox1,174.0,50
Stx17,256.0,60
Nyap1,572.0,65
Tnpo2,532.0,64
Cyb5r1,238.0,55
Clspn,157.0,59
Foxred2,228.0,55
Zcchc2,282.0,63
Cherp,389.0,66
Mgat1,204.0,56
Kcnt2,204.0,49
Srpk2,315.0,64
Dusp1,335.0,59
Sec24c,371.0,63
Tapt1,201.0,54
Tnfsf15,163.0,58
B4galt7,272.0,63
Fam83d,120.0,45
Slc12a4,287.0,65
Eng,425.0,69
Igsf21,1478.0,68
Arhgap28,201.0,56
Rab8b,182.0,52
Mamstr,219.0,58
Mprip,2102.0,70
Aass,234.0,57
Hk2,207.0,62
Rxfp2,266.0,63
Eif2s3x,179.0,56
Nrm,185.0,53
Fut4,225.0,56
Bin2,238.0,62
Paqr8,530.0,69
Thpo,288.0,56
Sppl2c,224.0,61
Cyp24a1,215.0,62
Asphd2,952.0,69
Bora,190.0,54
Zfp42,124.0,52
Ogdhl,873.0,65
Cnksr3,196.0,55
Cep72,198.0,62
Fam167a,214.0,58
Kcne1,124.0,50
Il1rapl2,274.0,63
St3gal5,929.0,69
Snrk,437.0,67
Th,165.0,50
Ap1m1,557.0,64
Wdr13,966.0,68
Ror2,136.0,46
Ppfia3,1069.0,68
Gsx1,272.0,62
Trerf1,406.0,65
Hdlbp,454.0,68
Btbd19,140.0,53
Mmp11,202.0,52
Tmem222,437.0,64
Rps6ka3,249.0,59
Fam20b,177.0,58
Abcg8,261.0,57
X4930511e03rik,94.0,40
Helb,213.0,62
Mcam,273.0,65
Prpf4b,296.0,64
Eif2ak4,278.0,60
Mgat4a,201.0,63
Rab11fip2,198.0,55
Dhcr24,871.0,67
Ceacam18,188.0,60
Papola,190.0,55
Ccdc88c,193.0,56
Cog5,268.0,59
Noc4l,290.0,61
Apold1,160.0,51
Lefty2,146.0,46
Ttc37,255.0,64
Cacna2d4,152.0,52
Desi1,654.0,69
Fgfr4,162.0,52
Tspan10,155.0,55
Cd248,263.0,61
Sema5b,263.0,62
Ick,170.0,51
Onecut3,219.0,57
Arnt,145.0,54
Trim10,104.0,45
Oaz2,808.0,69
Plekha8,137.0,51
C430049b03rik,229.0,57
Lrp10,266.0,66
Zfp296,350.0,66
Layn,261.0,61
Actr3b,225.0,57
Map2k4,400.0,65
Snx22,142.0,49
Galnt12,202.0,56
E2f2,204.0,62
Gm853,175.0,56
Lpcat3,191.0,55
Bcar3,279.0,63
Oit3,183.0,54
Rngtt,227.0,59
Ptk6,111.0,47
Syt2,263.0,65
Ei24,281.0,64
Gli3,167.0,56
Polr3a,248.0,62
Rpgrip1l,268.0,61
Tmem232,117.0,49
Lpcat2,214.0,60
Enox1,236.0,56
Kcna7,146.0,52
Xrn2,314.0,66
Clic6,164.0,53
Mocos,135.0,50
Paqr7,508.0,65
Fam107a,892.0,71
Xrcc5,194.0,61
Cobl,338.0,63
Hook2,253.0,64
Dnah6,208.0,59
Nrip1,305.0,63
Hsd17b7,203.0,55
Plekhs1,318.0,65
Wars,369.0,63
Lime1,257.0,59
Ahctf1,250.0,58
Tm4sf1,110.0,43
Itgb4,248.0,62
Ttll4,207.0,57
Epha2,185.0,54
Lrrc46,134.0,47
Hcn4,88.0,37
Ltbp2,253.0,55
R3hcc1,416.0,62
Gm4759,189.0,56
Neurog2,219.0,59
Pkd2l1,187.0,56
Usp34,182.0,55
Podxl,183.0,54
Dusp8,611.0,66
Srpx2,163.0,56
Uhrf2,352.0,68
Rmi2,92.0,40
Cd244,198.0,63
Plekhd1,119.0,49
Cxcr6,129.0,43
Pnrc2,211.0,61
Sbf1,443.0,65
Gm960,122.0,44
Prx,254.0,66
Dmap1,529.0,65
Oxtr,210.0,57
Ttc21a,200.0,55
Farp1,314.0,68
Ddx10,206.0,53
Pced1b,282.0,60
Cadps,701.0,68
Aasdh,133.0,45
Chst7,258.0,61
Pcnt,212.0,55
Lipc,239.0,57
Aqp6,250.0,57
Cachd1,125.0,45
Kif22,146.0,53
Enpp3,260.0,59
Kcnh1,335.0,68
Myo1b,211.0,58
Dus1l,475.0,64
Gpr84,174.0,51
Has1,269.0,65
Mfsd3,198.0,59
Frem2,356.0,64
Mthfd1l,180.0,54
Tgm4,105.0,47
Fbxl17,206.0,60
Asns,304.0,58
Brd2,519.0,67
Bcas1,691.0,66
Sema6b,725.0,70
Wnt2b,190.0,51
Fbxl21,237.0,61
Tceanc2,150.0,48
Adamts7,158.0,51
F8a,495.0,68
Fat1,221.0,57
Rbm26,388.0,66
Nxpe5,151.0,55
Zfp282,212.0,62
Neurog1,99.0,43
Hmces,313.0,58
Mettl16,280.0,65
Dnajb2,559.0,68
Tanc1,219.0,61
Clip2,1712.0,70
Mto1,204.0,53
Sall1,194.0,58
Unc13d,342.0,61
Piwil2,130.0,49
Adora2a,156.0,55
Lyst,220.0,55
Prex1,823.0,68
Pitpnm1,582.0,68
Ern1,155.0,57
Eef2k,244.0,57
Traf5,210.0,54
Klhl4,134.0,46
Zfp341,262.0,64
Lasp1,722.0,69
Samd11,125.0,49
Fam129b,298.0,64
Cntn4,246.0,59
Itga8,163.0,53
Cmtm6,295.0,61
A1cf,195.0,61
Eif2b4,433.0,64
Prkag3,246.0,58
Rab32,148.0,52
Ano9,221.0,63
Dsel,192.0,58
Tmem65,189.0,53
Pcdh9,321.0,59
Ube4a,329.0,65
Otud3,477.0,66
Mdfic,146.0,49
Rnf31,175.0,51
Sh3tc2,348.0,63
Gm2518,130.0,49
Orc2,220.0,61
Fbrs,469.0,65
Ibtk,168.0,57
Maf1,506.0,66
Dgka,186.0,59
P2ry14,105.0,45
Sqle,422.0,64
Eif4b,704.0,68
Maged2,260.0,62
Tpra1,442.0,61
Saa4,146.0,49
Trub2,260.0,55
Lhx8,214.0,58
Itga9,111.0,48
Kif18b,127.0,44
Bap1,661.0,67
Arhgef10l,367.0,65
Cyp4v3,222.0,61
Gpr153,316.0,62
Adm,261.0,64
Samd10,322.0,62
Usf2,333.0,61
Fgf17,240.0,63
Zfp219,296.0,61
Rnf43,139.0,46
Phex,115.0,43
Aaas,169.0,51
Slc45a2,184.0,60
Yars,714.0,68
Nxpe4,147.0,55
Ipo13,687.0,67
Hmgcr,441.0,66
Ntng1,341.0,60
Kcnj4,1711.0,67
Otop1,249.0,61
Nrg1,310.0,62
Tmem119,295.0,61
Zbed3,213.0,57
Krt75,313.0,61
Foxo4,215.0,56
Ube2d2a,165.0,51
Dis3l2,281.0,63
St8sia6,175.0,53
Wdr44,106.0,44
Ung,257.0,59
Kcnq2,542.0,65
Ahsa2,317.0,67
Fam71f1,136.0,51
Gpa33,187.0,58
Aox1,87.0,38
Kif12,194.0,54
Bace2,289.0,63
Arfgap3,274.0,64
Kctd21,248.0,63
Lrrc10,123.0,47
Plxna4,651.0,65
Sowaha,473.0,68
Foxp2,277.0,57
Fam57b,1660.0,69
Chpf,513.0,65
Rad50,192.0,60
Atp6v0e2,2289.0,69
Ubxn4,169.0,50
Mllt1,365.0,63
Derl1,330.0,62
Dolk,264.0,60
Nfkb1,264.0,66
Itga1,208.0,57
Cchcr1,267.0,61
Fcho2,214.0,55
Bbs12,195.0,52
Papd7,360.0,65
Zfp329,155.0,48
Golga4,529.0,67
Nlrp3,368.0,62
Fbxl14,344.0,64
Plcb3,233.0,62
Ak5,718.0,69
Trim32,1040.0,69
Bmp4,156.0,51
Padi4,202.0,57
Btbd7,242.0,58
Zfp68,255.0,65
Clmp,256.0,60
Sertad3,124.0,44
Ccdc148,262.0,63
Erbb3,315.0,60
Clip1,515.0,62
Cept1,218.0,62
Nup210l,148.0,47
Slc27a2,226.0,59
Dok3,206.0,59
Ptpn3,244.0,60
Mr1,115.0,43
Jmjd6,383.0,62
Zswim5,211.0,59
Pou3f4,157.0,52
Ranbp17,201.0,57
Arhgef4,882.0,66
Mynn,132.0,55
Rbm27,275.0,61
Glt1d1,361.0,65
Grik4,402.0,59
Adamtsl1,164.0,49
Chd6,305.0,63
X4921509o07rik,257.0,64
Mars,273.0,60
Ttc13,197.0,62
Casp14,130.0,53
Osgin2,266.0,64
Rnf223,182.0,60
Atg9b,101.0,40
Plekhg5,548.0,66
Ttc21b,114.0,51
Arhgap5,160.0,59
Zbtb6,127.0,50
Trhr,169.0,58
Ctps,255.0,57
Ccdc141,180.0,55
Fut8,325.0,61
Lrrn3,261.0,61
Klhl20,162.0,56
Trpc3,263.0,54
Trim68,206.0,59
Tox3,193.0,55
Rapgefl1,550.0,63
Egln3,113.0,43
Polr3b,182.0,53
Mfsd9,221.0,56
Tm9sf4,180.0,60
Il6st,426.0,69
Pax3,177.0,59
Appbp2,226.0,60
A430090l17rik,129.0,50
Slc9c1,194.0,59
Zmat1,167.0,53
Arid1b,592.0,67
Slc22a16,117.0,44
Angptl1,159.0,53
Eif3l,637.0,70
Mmp9,176.0,57
Adamts10,284.0,65
Fzd3,287.0,57
Abca13,246.0,66
Yme1l1,248.0,62
Exoc5,235.0,63
Mss51,140.0,52
Slc25a37,223.0,55
Myo1h,241.0,57
Chp1,179.0,55
Commd8,175.0,55
Prss23,186.0,58
Matn2,259.0,56
Lhfpl2,159.0,54
Zbtb8a,196.0,62
Fam135a,137.0,52
Thsd7b,287.0,64
Grem2,203.0,55
Chrnd,337.0,66
Ptp4a3,161.0,56
Pde11a,135.0,49
Cerk,348.0,63
Bin3,224.0,58
Cramp1l,320.0,63
St6galnac5,600.0,66
Fmr1,278.0,58
Tor2a,503.0,66
Terf2ip,232.0,57
Wdr1,525.0,69
Hectd2,207.0,61
Bmp2,266.0,60
Cdk20,284.0,63
Rdh13,302.0,61
Abca15,141.0,49
Rap2b,180.0,55
Gpd1,375.0,60
Fam220a,398.0,67
Slc24a4,322.0,60
Sall4,218.0,54
Zc3hav1l,196.0,56
Hcrtr2,334.0,58
Bmpr1b,224.0,63
Ltbp1,259.0,61
Slitrk5,274.0,59
Rimbp2,386.0,63
Cep63,226.0,55
Tmem115,335.0,61
Pygl,192.0,56
Prpf6,419.0,63
Flii,509.0,68
Fsd2,201.0,55
Btbd10,363.0,66
Oprd1,328.0,63
Aak1,166.0,54
Mep1a,131.0,52
Unc93b1,240.0,60
Vdr,201.0,54
Zfp746,239.0,60
Slc11a2,231.0,60
Lzic,299.0,64
Tbc1d30,559.0,66
Fgf15,155.0,50
Pnma3,119.0,48
Trpc1,141.0,55
Cd101,159.0,51
F12,209.0,62
Slc35f1,366.0,63
Zfp628,308.0,62
Atp1b2,2033.0,70
Slc7a2,152.0,50
Wfikkn1,207.0,59
Ebp,118.0,44
Pcyox1l,376.0,66
Sppl2b,230.0,60
Gtf2h4,175.0,61
Tub,809.0,67
Mlst8,284.0,62
Mybpc1,137.0,48
Pold3,174.0,54
Rrp7a,317.0,58
Fasn,1074.0,70
Ghdc,253.0,64
Galc,158.0,52
Akap6,849.0,68
Lig1,151.0,50
Tarbp2,262.0,59
Spag5,227.0,63
Rnf220,1063.0,68
Sema3b,212.0,57
Galm,128.0,45
Ppfia1,288.0,62
Zfp691,228.0,59
Frmpd1,315.0,66
Glcci1,351.0,66
Rlim,130.0,50
Pla2g4e,236.0,58
Mrvi1,303.0,64
Aloxe3,143.0,58
Supv3l1,254.0,65
B4galt3,367.0,65
Plekha1,211.0,56
Ptprn2,1437.0,67
Ablim3,273.0,56
Strip1,452.0,68
Cyb561d2,247.0,60
Grm7,303.0,60
Smarcb1,662.0,66
Gm973,190.0,54
C2cd2,192.0,56
Shank3,738.0,68
Stt3b,169.0,52
Eml2,887.0,68
Gpr19,267.0,60
Cox10,283.0,61
Ppp1r26,394.0,67
Tef,1623.0,70
Cxcr4,120.0,49
Timeless,155.0,50
Zc3h7a,219.0,57
Chdh,97.0,48
Kif27,225.0,61
Orc1,207.0,59
Dip2b,495.0,65
Trim27,254.0,62
Lfng,224.0,57
Ddx19b,278.0,63
Amigo2,224.0,58
Nudcd3,434.0,63
Tgm6,154.0,54
Nup93,249.0,64
Rbm28,148.0,51
Tnfaip2,84.0,38
Mmgt1,128.0,51
Fam184b,212.0,59
Fam13c,452.0,67
Rnf152,187.0,56
Snapc2,333.0,64
Kif21b,623.0,67
Pigm,148.0,50
Slc6a8,238.0,61
Sh3rf2,189.0,60
Traf1,153.0,53
Tmem8b,479.0,64
Suco,193.0,62
Pskh1,150.0,48
Lnx1,235.0,61
Cd83,202.0,58
Neu4,242.0,61
A4gnt,200.0,56
Tbc1d17,193.0,56
Htra2,456.0,67
Ptk2,553.0,67
Cnga1,132.0,46
Fbxo44,358.0,66
Fzd2,207.0,57
Pcdh8,330.0,55
Myh9,598.0,68
Unc13c,158.0,48
Entpd7,185.0,58
Cdk18,276.0,64
Zbtb22,320.0,61
Bub1b,234.0,56
Trpv1,231.0,61
Itgal,83.0,38
Nagpa,292.0,60
Acbd3,329.0,64
Pank1,216.0,59
Zc2hc1c,191.0,53
Slc17a2,193.0,56
Nsdhl,225.0,55
Nckap5l,268.0,64
Eif4h,860.0,67
Irx1,161.0,50
Nanos2,268.0,63
Dzip1l,259.0,62
Ttbk1,633.0,66
Ndst2,237.0,59
Popdc2,139.0,52
Gpt2,285.0,64
Igf2r,322.0,64
Tardbp,177.0,53
Tex9,171.0,51
Lrrc55,263.0,63
Grn,833.0,70
Ccnl2,287.0,65
Myh13,159.0,53
Slain1,536.0,66
Dfna5,223.0,54
Slc29a1,279.0,63
Prom1,206.0,59
Ccdc40,149.0,52
Abcb7,158.0,48
Gatm,301.0,61
Sec63,207.0,58
Dennd1a,420.0,66
Hes2,170.0,52
Btd,334.0,63
Cad,229.0,59
Spice1,215.0,61
Bach2,185.0,56
Map9,157.0,55
Zrsr1,276.0,62
Tmbim1,305.0,62
Svopl,138.0,52
Kdm5b,238.0,58
Prpf18,301.0,62
Kctd12b,115.0,41
Git1,389.0,64
Sema3f,200.0,59
Prmt5,354.0,63
Tnc,117.0,48
Emc10,390.0,62
Angptl2,201.0,57
Msh3,228.0,61
Prrc2b,2497.0,70
Ampd2,272.0,64
Nyap2,495.0,66
Snph,1660.0,70
Arhgap21,416.0,63
Inhba,212.0,59
Scn4a,128.0,53
Ubxn6,1014.0,70
Wdr95,174.0,49
Mms22l,154.0,50
Etnk1,477.0,62
Pkd1l2,144.0,49
Scmh1,386.0,66
Prtg,193.0,58
Myo9a,166.0,50
Prkaa1,253.0,62
Zfp334,296.0,59
Oxa1l,369.0,65
Tdg,360.0,63
Sp3,309.0,59
Prkd3,221.0,59
Slc8b1,284.0,63
Cd109,149.0,54
Wbp1l,315.0,60
Dram1,190.0,60
F8,183.0,59
Hmgxb3,316.0,60
Oas3,147.0,45
B3gnt6,195.0,61
Zfp438,228.0,60
Atrn,245.0,60
Nlrx1,241.0,60
Cd164,316.0,62
Copa,448.0,67
Tmem30b,143.0,52
Wdr4,174.0,54
Tmem120b,201.0,59
Nt5c2,290.0,64
Iqsec3,292.0,66
Parp11,271.0,61
Zbtb37,195.0,56
Rsad1,222.0,59
X4933401b06rik,165.0,54
Ctnna2,759.0,68
Pdxk,259.0,63
Gab2,244.0,56
Hivep1,418.0,67
Zfand5,311.0,65
Ffar3,164.0,51
Gcn1l1,507.0,69
Gad2,369.0,60
Dennd4a,287.0,57
Zfp335,340.0,66
Kcnj8,229.0,55
Scn5a,242.0,55
Fyb,193.0,53
Slc10a6,144.0,55
Glud1,600.0,70
Mctp1,223.0,56
Ankrd42,256.0,64
Clptm1,523.0,67
Cnnm4,278.0,55
Ppm1k,324.0,60
Usp4,332.0,61
Cyp2w1,174.0,50
Ano2,193.0,58
Fbxl13,175.0,50
Cog2,238.0,60
Myo5b,164.0,55
Tmem248,235.0,62
Pde1b,629.0,66
Fam163a,151.0,56
Fam19a3,111.0,40
Fam3a,371.0,67
Rdh10,198.0,58
Usp9y,212.0,59
Ftsj3,298.0,61
Ahrr,179.0,56
Sez6l,838.0,66
Kcnf1,517.0,62
Klrg2,105.0,44
Arid4b,117.0,50
Pla1a,84.0,37
Me1,332.0,65
Acan,184.0,55
Dcaf12l1,391.0,65
Fbxw4,415.0,63
Mroh5,210.0,57
Hnf1a,120.0,42
Zc3h12a,147.0,51
Actl7a,119.0,47
Mboat2,427.0,66
Jph1,224.0,61
Capn5,366.0,66
Ptx3,194.0,58
Dennd2a,223.0,59
E2f3,268.0,65
Gpd2,540.0,65
Itpripl1,165.0,51
Dzip3,195.0,58
Vps8,412.0,66
Cap1,939.0,69
Ppif,283.0,60
Sema3c,204.0,64
Pde9a,444.0,69
Bcr,602.0,69
Spatc1,122.0,52
Ccbe1,177.0,57
Trpm8,235.0,59
Ubtd2,246.0,60
Trmt1,527.0,64
Plin5,164.0,57
Vhl,488.0,70
Bgn,227.0,61
Amotl1,296.0,65
Mrgprh,173.0,55
Omg,429.0,65
X5830417i10rik,284.0,58
Arhgef6,125.0,49
Pde6c,203.0,63
Dcaf10,103.0,46
Bms1,496.0,65
Iqce,270.0,58
Daxx,467.0,64
Tnfsf8,146.0,57
Cldn9,179.0,57
Mex3b,587.0,67
Rcbtb1,159.0,52
Pcgf2,227.0,56
Papss1,589.0,67
Naa15,152.0,47
Bcl9l,609.0,68
Anks1,349.0,64
H6pd,187.0,55
B930018h19rik,186.0,54
Gpr15,182.0,55
Exoc3,301.0,62
Gcm2,189.0,50
Pld4,166.0,53
Slc29a4,233.0,59
Zfp69,163.0,55
Spib,215.0,62
Cdk13,253.0,59
Opn3,305.0,58
Eml5,188.0,50
Bcl9,372.0,64
Slc30a5,293.0,62
Bet1l,255.0,57
Gli1,252.0,62
Proser2,148.0,54
Slc9a3,172.0,52
Nupl2,119.0,50
Rnf103,249.0,61
Tsks,174.0,57
Metrnl,119.0,40
Ribc1,109.0,41
Ddx28,256.0,63
Ttc9,413.0,64
Rnf19a,301.0,65
Camk2g,1485.0,67
Nek2,167.0,55
Rangap1,1693.0,68
Nub1,572.0,67
Daam1,124.0,47
Dus3l,232.0,56
Csgalnact1,252.0,60
Rab22a,297.0,58
Ephb1,437.0,66
Zdbf2,228.0,60
Aif1l,154.0,51
Hnrnph2,680.0,68
Birc7,147.0,50
Rybp,171.0,53
Stxbp6,184.0,55
Sowahb,269.0,57
Acad10,174.0,56
Nsun7,176.0,55
Cln5,176.0,54
Aurka,197.0,58
Bmp6,133.0,52
Dhx34,172.0,51
Dot1l,364.0,66
Serpina10,121.0,47
Tmem209,157.0,47
Dhx32,346.0,62
Plod2,175.0,54
Adamts2,134.0,50
Sdc3,521.0,67
Mb21d2,378.0,64
Fastkd2,215.0,54
Hhip,285.0,60
Slc39a3,363.0,60
Zscan21,247.0,62
Fam20c,337.0,60
Actl11,148.0,49
Tnk2,540.0,66
Ube3c,310.0,61
Pif1,206.0,60
Sec61a1,564.0,67
Repin1,266.0,63
Sh2b1,277.0,61
Foxn3,398.0,60
Spata18,117.0,49
Chrm3,385.0,60
Dcun1d2,466.0,65
Cul1,319.0,60
Cpeb2,218.0,62
Plbd1,193.0,56
Fut2,233.0,61
Myom2,142.0,52
Lrat,102.0,44
Usp2,581.0,68
Rnd1,510.0,67
Stk11,635.0,69
Wdr3,159.0,51
Limd1,265.0,61
Jrk,205.0,53
Fam118a,194.0,50
Rlbp1,204.0,64
Cep170,311.0,64
Cul2,225.0,65
Inhbe,182.0,52
Sgtb,222.0,57
Dact1,254.0,60
Exoc8,322.0,65
Wdr26,185.0,52
Prss43,219.0,56
Thtpa,321.0,64
Dusp16,229.0,60
Agt,297.0,66
Lrig1,335.0,68
Tfcp2,284.0,64
Cpd,232.0,63
Mnt,368.0,62
Ficd,258.0,63
Ptpdc1,320.0,63
Arhgef33,270.0,65
Miip,200.0,62
Ktn1,350.0,66
Slc30a4,192.0,58
Tmtc3,285.0,61
Mtif2,176.0,51
Gm12250,66.0,40
Lrig3,145.0,53
Myog,172.0,54
Usp28,208.0,57
Mpp5,181.0,54
Tap1,173.0,55
Eif2s1,196.0,52
Fn1,432.0,65
Sirt1,168.0,48
Ube2q1,310.0,62
Nlrp2,126.0,45
Osbpl11,265.0,61
Il33,152.0,51
Nelfb,421.0,64
Mpped2,180.0,55
Svep1,157.0,57
Mpl,149.0,50
Prpf39,157.0,53
Pik3r3,242.0,64
Plk3,302.0,54
Yif1b,528.0,62
Apod,112.0,46
Btaf1,144.0,55
Gtf3c4,186.0,54
Leprotl1,248.0,54
Prss35,298.0,62
Gem,189.0,57
Ube2h,405.0,68
Rrad,154.0,49
Ppip5k2,307.0,63
Rmnd5a,166.0,57
Dse,190.0,59
Zfp790,257.0,63
Themis3,211.0,60
Skp2,300.0,59
Sox7,158.0,56
Tbk1,351.0,63
Slitrk4,198.0,55
Satl1,131.0,49
Phldb3,195.0,57
Usp15,206.0,56
Dab2ip,962.0,70
Acss2,451.0,65
Slc35e4,224.0,58
Zfp668,346.0,66
Ell2,192.0,53
Stxbp2,214.0,62
Fam129a,233.0,58
Slc17a5,239.0,58
Map2k3,273.0,61
Cited2,506.0,62
Kctd15,258.0,60
Chrna1,215.0,64
Zmym5,273.0,60
Synpo2l,210.0,55
Ube2n,208.0,54
Poli,262.0,64
Acadm,249.0,66
Trpm1,165.0,56
Atmin,450.0,65
Mcm10,192.0,53
Mmp16,267.0,62
Tm9sf1,369.0,65
Sp2,272.0,63
Cd300ld,148.0,51
Tmem51,159.0,52
Adra1b,420.0,64
Mrap2,232.0,61
Slco4c1,203.0,63
Wnk4,166.0,54
Ube2z,366.0,63
Klf4,150.0,46
Adora1,1053.0,69
Ttyh1,1045.0,70
Lypd3,205.0,54
Mc3r,199.0,57
Nmnat3,343.0,66
Psph,356.0,65
Prc1,321.0,64
Slc32a1,649.0,62
Sipa1l2,437.0,65
Spata21,179.0,47
Ticrr,152.0,50
Aldh16a1,218.0,58
Apbb2,282.0,62
Sh3gl1,328.0,68
Dctn4,214.0,58
Slc26a6,173.0,55
S1pr1,553.0,67
Kif16b,140.0,54
Pygb,697.0,70
Swap70,158.0,60
Fibin,168.0,54
Sema4f,362.0,65
Ip6k3,119.0,46
Slc35c2,180.0,59
Gm16130,168.0,54
Amz1,275.0,61
Ints8,145.0,49
Ggt1,85.0,35
Trit1,161.0,52
Hip1,278.0,63
Akap8l,603.0,66
Cyth1,602.0,68
Mtfr1l,467.0,67
Spcs2,111.0,45
Plxna1,601.0,67
Fhdc1,196.0,60
Rab31,306.0,63
Atxn7,188.0,58
Ust,222.0,60
Des,188.0,50
Lyrm9,288.0,64
Myh10,631.0,67
Rgl3,207.0,57
Gprin1,1229.0,71
Lrrc71,92.0,39
Frzb,257.0,60
Nfya,206.0,54
Chaf1a,297.0,59
Mgat4b,494.0,68
Arpp19,210.0,57
Trip11,201.0,60
Sfxn5,761.0,68
Zfp760,109.0,47
Rab23,227.0,63
Nuak1,252.0,63
Exoc7,325.0,64
Ssx2ip,443.0,66
Anapc7,250.0,55
Enpp6,135.0,45
Farp2,278.0,61
Stat3,183.0,63
Oaf,250.0,64
Ppef1,70.0,38
Postn,104.0,43
Bcar1,566.0,68
Adrb3,116.0,45
Poc5,231.0,60
Ngb,196.0,55
Nr3c2,267.0,64
Wnt3,252.0,61
Chst2,524.0,67
Psg.ps1,136.0,53
Gpr62,295.0,64
Hif1an,281.0,59
Gramd1b,617.0,66
Rd3,113.0,42
Robo4,254.0,59
Gpld1,160.0,44
Gk5,171.0,51
Slc16a5,122.0,42
Lyg2,194.0,54
Fam50b,116.0,45
Runx3,229.0,67
Gykl1,176.0,57
Rif1,176.0,58
Apoa5,176.0,46
Xpc,230.0,55
Tacstd2,125.0,47
Iars2,283.0,65
Homer2,220.0,56
Ppp2r3a,339.0,66
Alpl,186.0,52
Fbxl4,184.0,58
Lipt1,201.0,56
Ppl,173.0,59
Slc1a6,180.0,55
Bag2,198.0,56
Col13a1,187.0,59
