gene_identifier,n_counts,n_cells
Rcan2,762.0,65
Antxrl,243.0,59
Clcn6,499.0,68
Ar,156.0,55
Exph5,213.0,57
Slc9a6,106.0,41
Aqp8,189.0,57
Hspbap1,160.0,52
Gucy1b3,878.0,68
Gmps,178.0,55
Rgs17,221.0,63
Icmt,426.0,65
Utp3,242.0,63
Mus81,301.0,61
Tiam1,400.0,68
Hps4,278.0,67
Ptprb,274.0,61
Dvl2,141.0,46
Ankrd26,232.0,62
Kdm3a,181.0,52
Urb1,250.0,61
Slc9a3r2,388.0,63
Ss18,131.0,51
Coq10a,258.0,59
Ccng1,302.0,61
Timmdc1,260.0,62
Brd1,300.0,62
Efna1,206.0,61
Stpg1,124.0,43
Slco1b2,100.0,41
Heatr1,176.0,52
Arhgap18,223.0,62
Wscd2,481.0,62
Lhx6,282.0,60
Rs1,263.0,63
Rbm20,136.0,51
Cars2,274.0,59
Kcnc3,869.0,67
Cpeb4,482.0,64
Med24,692.0,66
Lrrc8e,179.0,57
Limd2,250.0,63
Mis12,193.0,59
Hnrnpul2,233.0,60
Otog,154.0,60
Tcf7l1,169.0,58
Rbp1,255.0,61
Fam185a,197.0,61
Npbwr1,126.0,53
Hexdc,377.0,67
Sec14l4,234.0,59
Zfhx3,250.0,62
Lrrfip2,135.0,51
Galnt13,102.0,44
Cul9,343.0,65
Bmp5,143.0,50
Xpo5,457.0,66
Haus6,151.0,53
Rabl3,127.0,42
Fscb,226.0,55
Ncstn,273.0,60
Fuca1,250.0,61
Desi2,158.0,47
Elk4,241.0,61
Polq,110.0,42
Hdc,231.0,59
Adamts9,219.0,65
Taf7,276.0,63
Ankrd6,246.0,63
Kif5a,5055.0,71
Ppp4r4,322.0,65
Fstl5,256.0,65
Cdca2,140.0,54
Smap2,783.0,66
Dmtf1,190.0,52
Sulf1,306.0,65
Armc2,161.0,56
Os9,584.0,68
Fam49b,214.0,51
Cers4,238.0,59
Macf1,532.0,68
Prpf38b,346.0,60
Tekt3,253.0,60
Col26a1,214.0,59
Slc6a6,329.0,63
Prpf31,228.0,60
Slc35f2,220.0,56
Dpp10,213.0,61
Med8,206.0,58
Cyp4b1,99.0,44
Zscan20,200.0,57
Slc13a4,225.0,59
Slc16a12,212.0,61
Tbxa2r,206.0,57
Slc35d1,153.0,50
Cdkl5,1067.0,67
Gp2,177.0,60
Fbxl22,94.0,45
Dchs1,254.0,59
Ndst3,132.0,44
Tmem215,196.0,52
Helq,288.0,62
Shmt2,253.0,61
Mmp12,108.0,43
Mbtd1,157.0,53
Stk16,347.0,62
Ints3,451.0,64
Zkscan16,298.0,62
Plcg2,138.0,58
Slc5a10,213.0,52
Tbc1d24,624.0,65
Lama2,202.0,57
Stk24,208.0,60
Pald1,229.0,63
Eif5a2,207.0,60
Mfsd10,303.0,62
Tspyl4,920.0,67
Nacc1,645.0,67
Nos1,188.0,50
Arfgef2,319.0,63
Tas1r1,118.0,46
Acaca,435.0,66
Astn2,314.0,63
Mlh3,212.0,61
Arhgap44,977.0,70
Ranbp3,660.0,68
Gas2l2,144.0,55
Ppp1r9a,212.0,60
Katnal1,307.0,61
Aff3,347.0,65
Pnma2,132.0,47
Snap29,200.0,61
Mfsd1,240.0,60
Prkd1,155.0,47
Ctsh,116.0,46
Mphosph9,232.0,59
Mdm2,353.0,66
Sh3pxd2b,284.0,62
Scrib,298.0,62
Tsix,133.0,49
Nptx2,583.0,61
X9430083a17rik,148.0,47
Aqp7,188.0,54
Cd180,243.0,60
Rab3ip,298.0,61
Clgn,145.0,47
Mmrn1,248.0,63
Gpkow,223.0,60
Stk25,263.0,60
Ano5,357.0,63
Tns1,253.0,56
Itgad,172.0,59
Erp44,208.0,56
Zfp94,217.0,58
Paqr5,103.0,46
Herc4,189.0,58
Cd82,278.0,63
Ankrd29,193.0,56
Gtf2ird1,325.0,62
Tex19.2,249.0,56
Dio3,103.0,43
Txlna,403.0,67
Art5,234.0,53
Rbms3,158.0,49
E2f7,145.0,56
Stk32c,701.0,65
Trp53inp2,368.0,63
Kdm5c,506.0,69
Trmt12,208.0,63
Styk1,193.0,57
Tjp3,172.0,50
Nr2f1,1328.0,67
Gpr68,245.0,65
Actr10,368.0,64
Chrm2,161.0,51
Jmjd4,285.0,65
Twf1,169.0,54
Eea1,211.0,60
Ing2,255.0,62
Myh15,225.0,65
Corin,124.0,46
Ipmk,105.0,46
Fam104a,216.0,57
St3gal4,342.0,65
Ppox,238.0,58
Dmrt2,209.0,56
Spry3,207.0,55
Actrt3,131.0,46
Abcd2,160.0,54
Mrpl35,259.0,64
Adck2,277.0,61
Sec14l1,830.0,69
Cd274,247.0,63
Slit2,251.0,59
Gbp5,216.0,65
Prmt3,280.0,60
Lyve1,177.0,54
Ubxn2b,246.0,58
Apba3,290.0,64
Nhsl1,345.0,63
Abra,184.0,64
Ptpn14,200.0,57
Gpx3,191.0,57
Ruvbl2,413.0,68
Psrc1,138.0,47
Crlf1,174.0,55
Tnfrsf21,533.0,69
Arx,265.0,60
Fech,291.0,56
Wdr27,175.0,58
Ldb1,357.0,63
Ccnf,199.0,59
Asap2,260.0,64
Fzd8,224.0,59
Smarcd1,867.0,69
Stat6,159.0,55
Casq1,226.0,61
Tmprss11a,202.0,63
Dpy19l2,109.0,44
Hs3st1,486.0,67
Phf21a,151.0,53
Zfp770,113.0,42
Gdf9,258.0,60
Atpaf2,247.0,56
Acbd5,352.0,64
Nhlrc3,184.0,55
Itih3,226.0,56
Pgpep1,197.0,56
Them6,1079.0,68
Secisbp2l,468.0,69
Ano6,282.0,62
Selp,216.0,57
Cilp,184.0,57
S1pr5,305.0,66
Kcnq3,557.0,66
Chst13,159.0,52
Cbx5,426.0,67
Clec11a,214.0,59
Sfrp2,188.0,54
Bc031361,142.0,49
Axin2,290.0,60
Lgr5,230.0,62
Tsnaxip1,120.0,49
Mccc1,168.0,51
Rfx1,264.0,58
Plek,256.0,60
Vipr2,115.0,43
Ly75,183.0,50
Cdc37,869.0,70
Pla2g2d,222.0,62
Cers2,225.0,56
Rcan3,251.0,57
Apba1,428.0,65
St8sia1,232.0,60
Dlg1,477.0,67
Kansl3,298.0,63
Samd14,210.0,59
Pdcd11,241.0,63
Slc12a9,350.0,69
Clec3a,209.0,58
Slc39a11,159.0,49
Sirt2,1420.0,70
Hmcn1,213.0,62
Nfatc2ip,215.0,60
Col20a1,124.0,47
Ankfy1,316.0,65
Cdca3,193.0,61
Rbbp7,434.0,65
Slit1,268.0,54
Aar2,285.0,61
Wdr86,151.0,54
Tmf1,278.0,62
Tssk4,152.0,47
Bmf,209.0,61
Btbd2,704.0,68
Catsper2,198.0,62
Usp44,208.0,60
Lrrk2,200.0,58
Evc,194.0,55
Tnrc18,657.0,68
Dio2,335.0,69
Ing1,703.0,70
Mdc1,201.0,57
Cpped1,315.0,66
Mapk1ip1l,303.0,65
Cdyl2,236.0,56
Foxr2,133.0,48
Trpm4,291.0,64
Itga4,226.0,61
Sltm,376.0,62
Aff2,271.0,59
Wdr5b,130.0,49
Zdhhc15,346.0,63
Mfhas1,264.0,62
Gm5113,153.0,51
Plat,262.0,56
Sh3glb2,1389.0,69
Kdm5d,156.0,53
Higd1a,241.0,60
Cxcr5,131.0,45
Sft2d3,193.0,52
Mfsd7a,177.0,57
Col4a5,137.0,44
Top2b,132.0,48
Pinc,296.0,61
Tdp1,314.0,63
Tln2,398.0,62
Usp26,191.0,61
Unc13b,174.0,54
Ddx52,148.0,50
Smg7,386.0,67
Mpp2,788.0,66
Lman2,209.0,58
Tsen54,247.0,60
Shank1,4812.0,69
Timd4,224.0,62
Shpk,175.0,49
Bdkrb2,105.0,42
Slc7a4,260.0,57
Rab24,576.0,68
Mta2,366.0,62
Rasa4,195.0,59
Plbd2,726.0,69
Tead1,278.0,62
Dtx2,250.0,66
Il17rd,156.0,54
Brpf3,304.0,62
Gucd1,206.0,55
Wipf2,309.0,64
C2cd5,236.0,62
Plcxd2,487.0,63
Kctd18,147.0,50
Zbtb39,164.0,59
Ythdc2,232.0,61
Pter,251.0,59
Scml4,308.0,65
Tead3,192.0,57
Arhgef9,297.0,56
Calu,254.0,59
Nes,175.0,57
Tube1,133.0,53
Cldn15,190.0,56
Serpinc1,272.0,61
Peg3,792.0,69
Rab35,469.0,69
Fzd10,237.0,55
Spg11,234.0,64
Robo3,255.0,63
Casp8,208.0,63
B3galt4,225.0,59
Rassf8,260.0,63
Dido1,569.0,67
Cwf19l1,119.0,49
Krt76,218.0,59
Kcnab2,1706.0,68
Ezh1,292.0,58
Neurog3,230.0,56
Zfp507,233.0,54
Ppfibp2,146.0,52
Abcf3,283.0,59
Qars,382.0,63
Trpv2,303.0,66
Gatad2b,691.0,66
Dnajc5,1125.0,67
Slc27a6,409.0,67
Trip13,91.0,38
Tmem200a,174.0,51
B4galnt4,634.0,64
Mcm2,219.0,64
Aqr,228.0,58
Fosl1,197.0,57
Afap1l1,317.0,60
Itgb5,543.0,68
Thsd4,99.0,38
Notum,199.0,62
Gpr155,219.0,60
Celsr1,184.0,61
Fry,671.0,68
Mme,156.0,53
Pigk,660.0,68
Dcbld1,196.0,56
Efna5,131.0,44
Gcnt3,242.0,58
Slc16a11,238.0,61
Ascl1,155.0,53
Ddx21,173.0,56
Igsf10,113.0,43
Gucy1a2,299.0,63
Tekt4,165.0,55
Appl2,287.0,62
Slc10a7,223.0,60
Atxn2,686.0,67
Elac1,226.0,60
Rce1,149.0,50
Dvl1,514.0,66
Lbr,224.0,58
Ehf,133.0,51
Cdc6,127.0,45
Irs3,158.0,54
Rgag4,200.0,56
Pla2g5,96.0,42
Ptpn5,353.0,63
Zfp385b,427.0,61
Lrrc25,165.0,55
Myadm,338.0,60
Kitl,131.0,49
Amdhd1,148.0,53
Mtss1,215.0,58
Uhmk1,174.0,57
Tmem136,261.0,65
Cdk11b,286.0,63
Rad21,451.0,63
Mal,611.0,66
Samd8,169.0,51
Mast2,561.0,67
Kirrel,151.0,54
Nek1,199.0,63
Sh3pxd2a,299.0,60
Reep2,1577.0,70
Ptdss2,423.0,65
Chrna5,229.0,64
Tmem63a,379.0,66
Inpp4a,1719.0,69
Cep104,189.0,56
Tctn2,325.0,63
Unc5d,231.0,61
Dbpht2,288.0,62
Lipg,155.0,49
Nol11,209.0,57
Dis3l,304.0,64
Arhgef2,425.0,66
Dag1,790.0,70
Sun2,232.0,60
Crtc2,238.0,58
Dcst1,172.0,51
Lsm14a,369.0,63
Pcdh7,1074.0,69
Lonrf3,265.0,64
Fam3c,306.0,66
Kctd9,179.0,53
Rnf215,223.0,62
Ppt1,425.0,65
Phtf1,210.0,58
Zfp148,158.0,54
Creb3,382.0,66
Syt3,527.0,64
Fam71a,268.0,58
Lta4h,324.0,64
Prokr2,214.0,58
Iffo1,472.0,68
Fam214b,292.0,63
Popdc3,213.0,57
Pdzd7,270.0,62
Cnnm1,363.0,62
Zbtb5,200.0,58
Kcnq5,228.0,54
Zfp646,216.0,61
Tspan33,308.0,62
Mylk4,133.0,48
Adcy4,233.0,62
Poldip2,582.0,70
Fastkd1,199.0,55
Galnt11,460.0,67
Sharpin,323.0,63
Golim4,188.0,57
Rab44,490.0,68
Smpd4,275.0,62
Trim8,775.0,69
Lrrc3,239.0,56
Smurf2,268.0,58
Cacna1a,768.0,64
Ube2g1,222.0,58
Ppp1r18,179.0,55
Acsl4,315.0,66
Plscr2,179.0,54
Magel2,186.0,56
Rpap1,324.0,63
Zfp689,198.0,58
Pip4k2a,305.0,62
Scarb2,435.0,68
Spata2,517.0,65
Arnt2,936.0,68
Numb,375.0,65
Prex2,244.0,62
Gas7,1385.0,69
Grhl3,178.0,61
Elk3,223.0,58
Il1rn,132.0,49
Flywch1,1358.0,69
Guf1,215.0,63
Lama5,240.0,60
Foxo3,446.0,64
Ippk,213.0,64
Ttll5,226.0,57
Grin2d,274.0,60
Mast4,429.0,63
Adam23,318.0,63
Wdr25,212.0,60
Msln,161.0,58
X4930431p03rik,170.0,56
Trim28,561.0,68
Fmn1,194.0,58
Slc24a3,617.0,60
Vps33b,265.0,65
Phldb2,118.0,45
Siah2,287.0,59
Kpnb1,572.0,66
Slc6a7,414.0,60
Efcc1,175.0,53
Apob,159.0,58
Smad7,313.0,60
Loxl2,93.0,38
Acer3,134.0,49
Shd,311.0,64
Krt78,172.0,55
Kcnv1,427.0,62
Klhdc9,184.0,52
Tmtc4,208.0,63
Xpnpep2,113.0,43
Tbkbp1,419.0,65
Tbx15,161.0,58
Etv6,250.0,62
Zfp648,189.0,59
Tmem38a,818.0,65
Abcb11,201.0,62
Ncaph,253.0,59
Pink1,1102.0,69
Arl5c,222.0,55
Lif,120.0,45
Ccdc115,330.0,62
Gabrg3,188.0,58
Pacs1,311.0,62
Cabin1,315.0,58
Bmp3,181.0,55
Slc18a2,184.0,55
Bysl,273.0,56
Ccdc114,191.0,55
Btc,141.0,51
Pex2,212.0,60
Fbxw8,283.0,61
Tpst2,377.0,62
Ash1l,336.0,58
Slc25a20,151.0,56
Hoxb4,250.0,64
Dna2,94.0,40
Nipsnap1,557.0,65
Oacyl,307.0,64
Traf3ip3,196.0,58
Fndc9,175.0,57
Tmem143,270.0,62
Szt2,244.0,61
Bdkrb1,191.0,56
Ipo9,186.0,58
Cxcl14,306.0,63
Ppp1r16a,483.0,61
Ppip5k1,251.0,57
Rtfdc1,575.0,69
Ppp1r16b,490.0,67
Ndufaf3,445.0,67
Tvp23a,370.0,66
Trim25,197.0,55
Mark4,1041.0,67
Ripk3,285.0,63
Auts2,366.0,60
Sgca,224.0,64
Shb,204.0,55
Smad4,262.0,62
Dcbld2,258.0,65
Ubxn10,164.0,47
Atg5,204.0,59
Il34,278.0,59
Rap1gap,1007.0,69
Sgk3,176.0,59
Ikzf3,165.0,52
Pde10a,323.0,65
Mastl,132.0,54
Mier2,304.0,61
Cdkn1c,133.0,53
Chpf2,451.0,64
Psg29,174.0,55
Fam26d,129.0,51
Lrch3,205.0,59
Gm10390,114.0,42
Rft1,202.0,60
Ctsf,514.0,66
Rhpn1,178.0,51
Mum1,345.0,64
Rps6ka6,187.0,54
Sulf2,589.0,67
Chm,142.0,49
Tdrd6,72.0,38
Gtf2h3,171.0,50
Ttc39a,217.0,63
Kif15,124.0,47
Erf,380.0,67
Nab1,101.0,45
Ttc7,166.0,57
Pcp4l1,908.0,69
Acin1,597.0,69
Marco,89.0,40
Efhd2,2294.0,70
Arc,3070.0,67
Fntb,288.0,62
Recql4,196.0,58
Ncbp1,283.0,59
Gmip,169.0,56
Klhl24,254.0,54
Kdm4c,270.0,63
Ap4e1,144.0,46
Tenm4,383.0,63
Ints4,173.0,57
Usp42,223.0,62
Ston1,127.0,47
Tbc1d23,181.0,52
Tbc1d13,266.0,64
Msx3,110.0,49
Pomt1,181.0,58
Grik5,1641.0,70
Cog8,392.0,67
Nars2,193.0,54
Ivd,539.0,68
Ddx46,433.0,66
Cd19,117.0,52
Nos3,110.0,46
Pfpl,174.0,52
Rell1,269.0,61
Ctso,223.0,57
Pax8,293.0,60
Sik3,533.0,65
Alox5,291.0,63
Ranbp3l,106.0,43
Alg8,106.0,45
Foxd2,238.0,64
Rspo4,229.0,54
Nfkbid,164.0,51
Usp37,146.0,46
Jag1,235.0,63
Gcnt2,181.0,58
Acad9,269.0,62
Adrb1,504.0,65
Rsbn1l,203.0,56
Prdm4,321.0,63
Ltn1,290.0,62
Krt71,150.0,51
Srrm1,723.0,69
Prph2,187.0,53
Htr5a,208.0,60
Fndc1,281.0,62
Nobox,204.0,58
Ntn4,295.0,65
Gtpbp3,271.0,62
Eif5b,140.0,45
Myrf,206.0,53
Tmem117,193.0,59
Fgfr1,321.0,67
Zfp64,211.0,59
Med25,542.0,64
Nelfcd,345.0,63
Ccdc162,251.0,64
Col14a1,138.0,50
Sema6d,403.0,68
Mab21l1,255.0,60
Grap2,168.0,56
Rbp3,229.0,60
Tmem151a,687.0,64
Zfp687,241.0,61
Akap3,121.0,44
Ccng2,224.0,57
Sdhaf2,230.0,60
Senp5,272.0,63
Sema4c,336.0,63
Slc2a2,110.0,44
Apcdd1,708.0,68
Dcaf8,469.0,66
U2af2,947.0,68
Kcnc2,277.0,62
Ctsa,283.0,60
Ush2a,105.0,39
Nat8l,236.0,58
Clstn3,1745.0,67
Rem2,219.0,56
Wdr82,257.0,58
Frs3,275.0,62
Peli2,125.0,54
Trim62,370.0,65
Ppef2,148.0,51
Tcte1,201.0,58
Tha1,229.0,57
Pnpla2,234.0,57
Asic1,326.0,60
Stradb,202.0,53
Kcnk3,494.0,62
Star,161.0,53
Adam11,832.0,64
Ttc17,316.0,61
Mllt6,373.0,65
Pigt,620.0,68
Pitrm1,434.0,69
Zfp111,107.0,44
Slco4a1,106.0,45
Cdk5rap1,357.0,63
Jag2,232.0,61
Cab39,562.0,66
Prob1,169.0,53
Snx17,498.0,69
Tmprss4,148.0,48
Dock11,132.0,46
Jakmip2,432.0,61
Cacna1i,562.0,63
Gpr20,91.0,44
Pim2,294.0,62
Matn3,166.0,53
Pam,839.0,67
Cep120,312.0,62
Ppcs,202.0,54
Xrcc3,147.0,54
Ddx23,578.0,68
Slc4a1,220.0,58
Aldh18a1,290.0,63
Cs,1052.0,70
Ppp1r15a,244.0,62
Fmo3,192.0,58
Cpz,89.0,37
Ncapg,146.0,51
Glrx3,282.0,63
Rnf169,205.0,56
Ptch1,393.0,65
Rrp12,470.0,65
Myc,157.0,52
Mettl3,178.0,56
Isg20l2,279.0,59
Nxnl1,168.0,51
Ryk,236.0,58
Zfp804b,139.0,56
Phf21b,277.0,58
Abcc9,163.0,58
Zfp865,351.0,63
Hinfp,312.0,60
Zdhhc17,349.0,60
Asxl3,184.0,57
Tspan1,222.0,57
Pigr,196.0,59
Asxl2,201.0,56
Cd300a,172.0,57
B3gnt5,222.0,61
Cdr2,247.0,64
Mgat5,812.0,68
Ercc6l,210.0,56
Trpc4ap,1104.0,69
Tcta,391.0,65
Fmo5,131.0,50
Dph1,128.0,48
Vps13b,165.0,48
Adam8,191.0,52
Nup160,225.0,56
Dzank1,420.0,67
Lcp1,211.0,59
Maz,1212.0,70
Efhc1,169.0,57
Scamp5,1482.0,68
Gm7104,189.0,54
Pigz,259.0,61
Snn,282.0,62
Cpn2,246.0,61
Slc12a1,253.0,61
Cxxc1,463.0,65
Dcp1b,204.0,60
Lmnb1,276.0,60
Endov,208.0,53
Rpusd4,298.0,65
Olfr976,136.0,50
Spryd4,197.0,61
Camk1d,374.0,62
Usp33,489.0,68
Ptgir,220.0,57
Col11a2,220.0,57
Nos2,231.0,61
Agl,146.0,51
Ccny,341.0,66
Slx4,360.0,65
Zfp384,178.0,61
Crebbp,572.0,67
Ackr3,271.0,60
Azin1,271.0,60
Pcsk6,330.0,64
Ecel1,124.0,50
Fgf1,243.0,63
Acsm5,228.0,60
Igfals,188.0,58
Arl4c,221.0,61
Zfp366,252.0,61
Gde1,1538.0,70
Flcn,417.0,62
Tsc22d2,274.0,63
Fbxl18,207.0,53
Csdc2,741.0,67
Cdca4,204.0,56
Hivep3,435.0,65
Wdr11,265.0,56
Ephb2,151.0,51
Spry1,209.0,59
Adck1,321.0,64
Gtf3c3,239.0,58
Fam114a1,161.0,49
Nol12,230.0,59
P2rx4,386.0,62
Col22a1,147.0,56
Zfp598,369.0,67
Ptger2,162.0,54
Orc5,236.0,61
Serp1,319.0,64
Tmem150c,256.0,62
Cdsn,171.0,55
Tk1,170.0,50
Ipo8,158.0,49
Zfp704,194.0,60
Gpr12,365.0,62
Edar,266.0,62
Atl3,182.0,52
Ppp1cc,646.0,67
Csnk1d,463.0,68
Dnah11,116.0,46
Rap1gds1,259.0,60
Sptlc1,227.0,55
Pgs1,538.0,66
Fcho1,429.0,61
Etv1,412.0,65
Dync2h1,122.0,49
Cyth2,236.0,60
Ddx3x,152.0,50
Anxa4,151.0,56
Plch1,195.0,58
Upf1,275.0,61
Slc39a5,182.0,51
Capza1,217.0,52
Gpr26,741.0,63
Zic3,130.0,49
Map4k4,540.0,70
Ccdc25,352.0,66
Zcchc16,215.0,61
Foxred1,189.0,60
Plxdc2,149.0,52
Loxl4,176.0,52
Zfp275,226.0,56
Tspan14,273.0,61
Gzmb,145.0,53
Pdp2,220.0,58
Klhl8,311.0,65
Acvrl1,212.0,61
Ccdc42,175.0,49
Lgi1,275.0,62
Rpp25,238.0,56
Nek3,110.0,44
Flt4,207.0,54
Slc6a3,179.0,50
Zfp692,199.0,54
Hipk1,548.0,67
Eif1ad,149.0,53
Srsf1,266.0,65
Tinagl1,155.0,54
Fcrls,205.0,52
Zfp423,373.0,66
Zfp213,111.0,45
Fam217a,116.0,42
Rad9a,169.0,50
Myb,280.0,61
Npy1r,162.0,53
Fzd7,194.0,58
Zbtb21,189.0,59
Smyd1,183.0,50
Traf4,99.0,39
Zbtb7b,226.0,61
Nrip3,404.0,60
B3galt6,202.0,58
Mios,169.0,49
Plekhf2,121.0,50
Ddx54,224.0,60
Nxph3,302.0,57
C4bp,203.0,58
Sgms2,151.0,47
Anks4b,111.0,44
Smchd1,129.0,50
Gart,356.0,66
Pramef12,135.0,55
Mcoln1,354.0,68
Plxnd1,481.0,64
Stk38l,162.0,48
Abl1,409.0,64
Caskin1,986.0,69
Slc8a2,387.0,60
Fgfr1op,191.0,51
Col4a2,596.0,68
Adora2b,164.0,56
Trrap,607.0,69
Ptdss1,376.0,65
Myh6,173.0,51
Acsl1,335.0,63
Gosr2,325.0,66
Serpine1,228.0,56
Gpr45,246.0,60
Aplnr,200.0,57
Mthfr,127.0,47
Tmem214,560.0,65
Bahd1,323.0,67
Map3k3,297.0,66
Tmem43,335.0,62
Bsnd,176.0,56
Ppp6r1,500.0,69
Vwa2,195.0,58
Camkk1,524.0,66
Adtrp,169.0,46
Arhgef18,494.0,66
Lhx4,167.0,47
Gprc5a,126.0,49
Fa2h,257.0,56
Arhgef11,616.0,64
Mysm1,92.0,37
Anapc1,324.0,63
Sil1,338.0,65
Lurap1l,277.0,62
Slc13a1,174.0,53
Gnat1,171.0,55
Slc43a2,304.0,61
Trim15,129.0,46
Phf13,229.0,57
Gabrp,152.0,52
Dgkh,424.0,62
Zfp773,264.0,62
C8b,150.0,58
B4galnt2,125.0,48
Itfg1,187.0,55
Zc3h12d,252.0,64
Rab3d,248.0,60
Cdc42ep3,371.0,63
Cyp39a1,155.0,51
Arhgef26,198.0,56
Atp6v1b1,316.0,57
Gjc2,351.0,52
Dsc2,218.0,57
Zbtb33,161.0,55
Clp1,172.0,57
Gfod1,285.0,61
Tmcc3,147.0,47
Ankrd49,283.0,58
Ngly1,159.0,51
Slc43a3,144.0,51
Ski,844.0,68
Ccdc77,170.0,60
Fgf9,164.0,53
Ksr1,438.0,64
Crk,203.0,61
Gxylt1,102.0,42
Rab11b,202.0,55
Fer1l4,137.0,54
Tnrc6a,308.0,65
Ceacam20,172.0,54
Ddx50,251.0,59
Scn3b,234.0,50
Fstl1,217.0,59
Wnt10b,177.0,52
Pes1,214.0,61
X4933407e24rik,240.0,57
Crkl,266.0,61
Zmat3,322.0,59
Rbak,125.0,47
Ankrd54,247.0,60
Atp8b2,395.0,65
Pcmtd1,182.0,52
Phtf2,204.0,59
Flna,201.0,53
Casr,157.0,55
Angptl7,129.0,44
Pld1,96.0,38
Itga10,118.0,44
Adamts15,185.0,55
Aggf1,450.0,63
Entpd5,209.0,59
Kiss1r,124.0,45
Exoc3l,163.0,57
Slc26a2,166.0,52
Hoxc8,111.0,44
Klf1,316.0,64
Necab3,767.0,63
Slc35e1,519.0,67
Tlr4,89.0,40
Rhpn2,198.0,61
Deaf1,394.0,66
Dner,393.0,67
Pdia4,345.0,64
Fam122b,160.0,52
Rasd2,510.0,60
R3hdm4,3086.0,71
Rap2c,236.0,66
Mpnd,991.0,70
P2ry4,109.0,51
Trappc10,527.0,64
Zfp36l1,240.0,57
Fbxl12,283.0,65
Usp6nl,241.0,65
Srxn1,312.0,63
